=== Starting V1 Phase B Semantic Audit (E5) for Model: google/gemma-2-2b ===
Target Layer: 14 | Limit: 0 pairs | Output: v1/results/derived/v1_phase_b/gemma2_2b_base
Loaded 192 matched clinical-neutral pairs for E5 audit.

Loading Model and Tokenizer...

Loading weights:   0%|          | 0/288 [00:00<?, ?it/s]
Lexical Audit:  52%|█████▏    | 99/192 [00:26<00:16,  5.65it/s]
Lexical Audit:  52%|█████▏    | 100/192 [00:26<00:14,  6.33it/s]
Lexical Audit:  53%|█████▎    | 101/192 [00:26<00:14,  6.41it/s]
Lexical Audit:  53%|█████▎    | 102/192 [00:26<00:14,  6.25it/s]
Lexical Audit:  54%|█████▎    | 103/192 [00:26<00:14,  6.28it/s]
Lexical Audit:  54%|█████▍    | 104/192 [00:26<00:13,  6.32it/s]
Lexical Audit:  55%|█████▍    | 105/192 [00:26<00:13,  6.57it/s]
Lexical Audit:  55%|█████▌    | 106/192 [00:27<00:12,  6.69it/s]
Lexical Audit:  56%|█████▌    | 107/192 [00:27<00:12,  6.74it/s]
Lexical Audit:  56%|█████▋    | 108/192 [00:27<00:12,  6.78it/s]
Lexical Audit:  57%|█████▋    | 109/192 [00:27<00:11,  6.94it/s]
Lexical Audit:  57%|█████▋    | 110/192 [00:27<00:12,  6.63it/s]
Lexical Audit:  58%|█████▊    | 111/192 [00:27<00:12,  6.63it/s]
Lexical Audit:  58%|█████▊    | 112/192 [00:27<00:12,  6.61it/s]
Lexical Audit:  59%|█████▉    | 113/192 [00:28<00:11,  6.68it/s]
Lexical Audit:  59%|█████▉    | 114/192 [00:28<00:12,  6.40it/s]
Lexical Audit:  60%|█████▉    | 115/192 [00:28<00:14,  5.48it/s]
Lexical Audit:  60%|██████    | 116/192 [00:28<00:13,  5.56it/s]
Lexical Audit:  61%|██████    | 117/192 [00:28<00:12,  5.93it/s]
Lexical Audit:  61%|██████▏   | 118/192 [00:29<00:12,  5.96it/s]
Lexical Audit:  62%|██████▏   | 119/192 [00:29<00:11,  6.28it/s]
Lexical Audit:  62%|██████▎   | 120/192 [00:29<00:11,  6.20it/s]
Lexical Audit:  63%|██████▎   | 121/192 [00:29<00:10,  6.58it/s]
Lexical Audit:  64%|██████▎   | 122/192 [00:29<00:10,  6.75it/s]
Lexical Audit:  64%|██████▍   | 123/192 [00:29<00:09,  6.98it/s]
Lexical Audit:  65%|██████▍   | 124/192 [00:29<00:09,  7.44it/s]
Lexical Audit:  65%|██████▌   | 125/192 [00:29<00:08,  7.50it/s]
Lexical Audit:  66%|██████▌   | 126/192 [00:30<00:10,  6.41it/s]
Lexical Audit:  66%|██████▌   | 127/192 [00:30<00:10,  6.23it/s]
Lexical Audit:  67%|██████▋   | 128/192 [00:30<00:10,  6.04it/s]
Lexical Audit:  67%|██████▋   | 129/192 [00:30<00:10,  6.17it/s]
Lexical Audit:  68%|██████▊   | 130/192 [00:30<00:09,  6.66it/s]
Lexical Audit:  68%|██████▊   | 131/192 [00:30<00:09,  6.55it/s]
Lexical Audit:  69%|██████▉   | 132/192 [00:31<00:08,  6.84it/s]
Lexical Audit:  69%|██████▉   | 133/192 [00:31<00:09,  6.54it/s]
Lexical Audit:  70%|██████▉   | 134/192 [00:31<00:08,  6.68it/s]
Lexical Audit:  70%|███████   | 135/192 [00:31<00:08,  6.89it/s]
Lexical Audit:  71%|███████   | 136/192 [00:31<00:07,  7.05it/s]
Lexical Audit:  71%|███████▏  | 137/192 [00:31<00:08,  6.70it/s]
Lexical Audit:  72%|███████▏  | 138/192 [00:32<00:08,  6.66it/s]
Lexical Audit:  72%|███████▏  | 139/192 [00:32<00:09,  5.87it/s]
Lexical Audit:  73%|███████▎  | 140/192 [00:32<00:08,  6.09it/s]
Lexical Audit:  73%|███████▎  | 141/192 [00:32<00:08,  6.06it/s]
Lexical Audit:  74%|███████▍  | 142/192 [00:32<00:08,  6.14it/s]
Lexical Audit:  74%|███████▍  | 143/192 [00:32<00:08,  6.09it/s]
Lexical Audit:  75%|███████▌  | 144/192 [00:33<00:07,  6.17it/s]
Lexical Audit:  76%|███████▌  | 145/192 [00:33<00:07,  6.32it/s]
Lexical Audit:  76%|███████▌  | 146/192 [00:33<00:07,  6.44it/s]
Lexical Audit:  77%|███████▋  | 147/192 [00:33<00:07,  6.11it/s]
Lexical Audit:  77%|███████▋  | 148/192 [00:33<00:07,  5.98it/s]
Lexical Audit:  78%|███████▊  | 149/192 [00:33<00:07,  5.88it/s]
Lexical Audit:  78%|███████▊  | 150/192 [00:34<00:07,  5.73it/s]
Lexical Audit:  79%|███████▊  | 151/192 [00:34<00:06,  5.94it/s]
Lexical Audit:  79%|███████▉  | 152/192 [00:34<00:07,  5.55it/s]
Lexical Audit:  80%|███████▉  | 153/192 [00:34<00:06,  5.82it/s]
Lexical Audit:  80%|████████  | 154/192 [00:34<00:06,  5.89it/s]
Lexical Audit:  81%|████████  | 155/192 [00:34<00:06,  6.11it/s]
Lexical Audit:  81%|████████▏ | 156/192 [00:35<00:05,  6.12it/s]
Lexical Audit:  82%|████████▏ | 157/192 [00:35<00:05,  6.20it/s]
Lexical Audit:  82%|████████▏ | 158/192 [00:35<00:05,  6.38it/s]
Lexical Audit:  83%|████████▎ | 159/192 [00:35<00:05,  6.50it/s]
Lexical Audit:  83%|████████▎ | 160/192 [00:35<00:04,  6.54it/s]
Lexical Audit:  84%|████████▍ | 161/192 [00:35<00:04,  6.50it/s]
Lexical Audit:  84%|████████▍ | 162/192 [00:35<00:04,  6.32it/s]
Lexical Audit:  85%|████████▍ | 163/192 [00:36<00:04,  6.05it/s]
Lexical Audit:  85%|████████▌ | 164/192 [00:36<00:04,  6.06it/s]
Lexical Audit:  86%|████████▌ | 165/192 [00:36<00:04,  6.25it/s]
Lexical Audit:  86%|████████▋ | 166/192 [00:36<00:04,  6.12it/s]
Lexical Audit:  87%|████████▋ | 167/192 [00:36<00:04,  6.17it/s]
Lexical Audit:  88%|████████▊ | 168/192 [00:36<00:03,  6.35it/s]
Lexical Audit:  88%|████████▊ | 169/192 [00:37<00:03,  6.19it/s]
Lexical Audit:  89%|████████▊ | 170/192 [00:37<00:03,  5.87it/s]
Lexical Audit:  89%|████████▉ | 171/192 [00:37<00:03,  5.99it/s]
Lexical Audit:  90%|████████▉ | 172/192 [00:37<00:03,  6.22it/s]
Lexical Audit:  90%|█████████ | 173/192 [00:37<00:03,  6.10it/s]
Lexical Audit:  91%|█████████ | 174/192 [00:37<00:02,  6.17it/s]
Lexical Audit:  91%|█████████ | 175/192 [00:38<00:02,  6.01it/s]
Lexical Audit:  92%|█████████▏| 176/192 [00:38<00:02,  5.47it/s]
Lexical Audit:  92%|█████████▏| 177/192 [00:38<00:02,  5.54it/s]
Lexical Audit:  93%|█████████▎| 178/192 [00:38<00:02,  5.84it/s]
Lexical Audit:  93%|█████████▎| 179/192 [00:38<00:02,  4.50it/s]
Lexical Audit:  94%|█████████▍| 180/192 [00:39<00:02,  4.84it/s]
Lexical Audit:  94%|█████████▍| 181/192 [00:39<00:02,  4.29it/s]
Lexical Audit:  95%|█████████▍| 182/192 [00:39<00:02,  4.61it/s]
Lexical Audit:  95%|█████████▌| 183/192 [00:39<00:01,  4.89it/s]
Lexical Audit:  96%|█████████▌| 184/192 [00:40<00:01,  4.45it/s]
Lexical Audit:  96%|█████████▋| 185/192 [00:40<00:01,  4.78it/s]
Lexical Audit:  97%|█████████▋| 186/192 [00:40<00:01,  4.92it/s]
Lexical Audit:  97%|█████████▋| 187/192 [00:40<00:01,  4.93it/s]
Lexical Audit:  98%|█████████▊| 188/192 [00:40<00:00,  4.38it/s]
Lexical Audit:  98%|█████████▊| 189/192 [00:41<00:00,  4.83it/s]
Lexical Audit:  99%|█████████▉| 190/192 [00:41<00:00,  5.14it/s]
Lexical Audit:  99%|█████████▉| 191/192 [00:41<00:00,  5.35it/s]
Lexical Audit: 100%|██████████| 192/192 [00:41<00:00,  5.57it/s]
Lexical Audit: 100%|██████████| 192/192 [00:41<00:00,  4.62it/s]
[W916 19:29:12.996480290 CUDACachingAllocator.cpp:3934] memory allocation failed with OOM on device 0 while trying to allocate 20644364288 bytes (free: 19100139520, total: 99949674496).
[W916 19:29:18.482768693 CUDACachingAllocator.cpp:3934] memory allocation failed with OOM on device 0 while trying to allocate 21233664000 bytes (free: 20547174400, total: 99949674496).
Mean Jaccard Similarity: 0.411
Mean Relative Edit Distance: 0.464
Mean Sentiment Cue Difference: -0.047
Mean PPL Ratio (Aff / Neu): 0.883

[2/3] Constructing Semantic Transformation Sets...

[3/3] Extracting Layer 14 Representations across Conditions...

E5 Semantic Audit completed! Results saved to v1/results/derived/v1_phase_b/gemma2_2b_base/
Summary report written to v1/results/derived/v1_phase_b/gemma2_2b_base/e5_semantic_summary.md
