=== Starting V1 Phase B Semantic Audit (E5) for Model: mistralai/Mistral-7B-v0.1 ===
Target Layer: 14 | Limit: 0 pairs | Output: v1/results/derived/v1_phase_b/mistral7b_v0.1_base
Loaded 192 matched clinical-neutral pairs for E5 audit.

Loading Model and Tokenizer...

Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]
Loading weights:  45%|████▌     | 131/291 [00:10<00:18,  8.56it/s]
Loading weights:  48%|████▊     | 139/291 [00:11<00:15,  9.81it/s]
Loading weights:  48%|████▊     | 140/291 [00:11<00:15,  9.52it/s]
Loading weights:  51%|█████     | 148/291 [00:12<00:15,  9.53it/s]
Loading weights:  51%|█████     | 149/291 [00:12<00:16,  8.61it/s]
Loading weights:  54%|█████▍    | 157/291 [00:13<00:11, 11.57it/s]
Loading weights:  55%|█████▍    | 159/291 [00:13<00:14,  8.98it/s]
Loading weights:  57%|█████▋    | 166/291 [00:14<00:12, 10.11it/s]
Loading weights:  57%|█████▋    | 167/291 [00:14<00:12,  9.68it/s]
Loading weights:  58%|█████▊    | 168/291 [00:14<00:13,  9.41it/s]
Loading weights:  60%|██████    | 175/291 [00:14<00:10, 11.50it/s]
Loading weights:  61%|██████    | 177/291 [00:15<00:12,  9.28it/s]
Loading weights:  63%|██████▎   | 184/291 [00:15<00:10, 10.33it/s]
Loading weights:  64%|██████▍   | 186/291 [00:16<00:10,  9.98it/s]
Loading weights:  66%|██████▋   | 193/291 [00:16<00:09,  9.82it/s]
Loading weights:  67%|██████▋   | 194/291 [00:17<00:10,  8.87it/s]
Loading weights:  69%|██████▉   | 202/291 [00:17<00:08,  9.95it/s]
Loading weights:  70%|██████▉   | 203/291 [00:18<00:09,  9.09it/s]
Loading weights:  70%|███████   | 204/291 [00:18<00:10,  8.51it/s]
Loading weights:  73%|███████▎  | 211/291 [00:18<00:08,  9.01it/s]
Loading weights:  73%|███████▎  | 213/291 [00:19<00:08,  8.84it/s]
Loading weights:  76%|███████▌  | 220/291 [00:19<00:07,  9.05it/s]
Loading weights:  76%|███████▋  | 222/291 [00:20<00:07,  8.81it/s]
Loading weights:  79%|███████▊  | 229/291 [00:20<00:07,  8.76it/s]
Loading weights:  79%|███████▉  | 231/291 [00:21<00:06,  9.23it/s]
Loading weights:  82%|████████▏ | 238/291 [00:22<00:06,  8.52it/s]
Loading weights:  82%|████████▏ | 240/291 [00:22<00:05,  8.74it/s]
Loading weights:  85%|████████▍ | 247/291 [00:23<00:04,  8.90it/s]
Loading weights:  85%|████████▌ | 248/291 [00:23<00:05,  8.12it/s]
Loading weights:  88%|████████▊ | 256/291 [00:24<00:03,  8.83it/s]
Loading weights:  88%|████████▊ | 257/291 [00:24<00:04,  8.49it/s]
Loading weights:  89%|████████▊ | 258/291 [00:24<00:03,  8.58it/s]
Loading weights:  91%|█████████ | 265/291 [00:25<00:03,  6.72it/s]
Loading weights:  91%|█████████▏| 266/291 [00:25<00:03,  6.35it/s]
Loading weights:  94%|█████████▍| 274/291 [00:26<00:02,  7.46it/s]
Loading weights:  95%|█████████▍| 275/291 [00:26<00:02,  7.21it/s]
Loading weights:  97%|█████████▋| 283/291 [00:27<00:01,  7.75it/s]
Loading weights:  98%|█████████▊| 284/291 [00:28<00:00,  7.83it/s]
Loading weights: 100%|██████████| 291/291 [00:28<00:00, 10.38it/s]

[1/3] Running E5-1: Lexical Confound Audit...

Lexical Audit:   0%|          | 0/192 [00:00<?, ?it/s]
Lexical Audit:   1%|          | 1/192 [00:01<04:44,  1.49s/it]
Lexical Audit:   1%|          | 2/192 [00:01<02:23,  1.32it/s]
Lexical Audit:   2%|▏         | 3/192 [00:01<01:37,  1.93it/s]
Lexical Audit:   2%|▏         | 4/192 [00:02<01:14,  2.51it/s]
Lexical Audit:   3%|▎         | 5/192 [00:02<01:02,  2.98it/s]
Lexical Audit:   3%|▎         | 6/192 [00:02<00:52,  3.56it/s]
Lexical Audit:   4%|▎         | 7/192 [00:02<00:47,  3.93it/s]
Lexical Audit:   4%|▍         | 8/192 [00:02<00:42,  4.37it/s]
Lexical Audit:   5%|▍         | 9/192 [00:03<00:38,  4.73it/s]
Lexical Audit:   5%|▌         | 10/192 [00:03<00:32,  5.56it/s]
Lexical Audit:   6%|▌         | 11/192 [00:03<00:32,  5.64it/s]
Lexical Audit:   6%|▋         | 12/192 [00:03<00:44,  4.04it/s]
Lexical Audit:   7%|▋         | 13/192 [00:03<00:36,  4.93it/s]
Lexical Audit:   7%|▋         | 14/192 [00:04<00:36,  4.86it/s]
Lexical Audit:   8%|▊         | 15/192 [00:04<00:30,  5.74it/s]
Lexical Audit:   8%|▊         | 16/192 [00:04<00:33,  5.33it/s]
Lexical Audit:   9%|▉         | 17/192 [00:04<00:32,  5.44it/s]
Lexical Audit:   9%|▉         | 18/192 [00:04<00:34,  5.09it/s]
Lexical Audit:  10%|▉         | 19/192 [00:04<00:29,  5.87it/s]
Lexical Audit:  10%|█         | 20/192 [00:05<00:29,  5.84it/s]
Lexical Audit:  11%|█         | 21/192 [00:05<00:28,  5.94it/s]
Lexical Audit:  11%|█▏        | 22/192 [00:05<00:28,  6.02it/s]
Lexical Audit:  12%|█▏        | 23/192 [00:05<00:25,  6.72it/s]
Lexical Audit:  12%|█▎        | 24/192 [00:05<00:22,  7.44it/s]
Lexical Audit:  13%|█▎        | 25/192 [00:05<00:21,  7.92it/s]
Lexical Audit:  14%|█▎        | 26/192 [00:05<00:23,  7.15it/s]
Lexical Audit:  14%|█▍        | 27/192 [00:06<00:21,  7.58it/s]
Lexical Audit:  15%|█▍        | 28/192 [00:06<00:21,  7.75it/s]
Lexical Audit:  15%|█▌        | 29/192 [00:06<00:23,  6.81it/s]
Lexical Audit:  16%|█▌        | 30/192 [00:06<00:22,  7.10it/s]
Lexical Audit:  16%|█▌        | 31/192 [00:06<00:28,  5.66it/s]
Lexical Audit:  17%|█▋        | 32/192 [00:06<00:28,  5.63it/s]
Lexical Audit:  17%|█▋        | 33/192 [00:07<00:29,  5.38it/s]
Lexical Audit:  18%|█▊        | 34/192 [00:07<00:26,  5.97it/s]
Lexical Audit:  18%|█▊        | 35/192 [00:07<00:30,  5.20it/s]
Lexical Audit:  19%|█▉        | 36/192 [00:07<00:32,  4.78it/s]
Lexical Audit:  19%|█▉        | 37/192 [00:07<00:31,  4.87it/s]
Lexical Audit:  20%|█▉        | 38/192 [00:08<00:28,  5.48it/s]
Lexical Audit:  20%|██        | 39/192 [00:08<00:28,  5.33it/s]
Lexical Audit:  21%|██        | 40/192 [00:08<00:25,  5.90it/s]
Lexical Audit:  21%|██▏       | 41/192 [00:08<00:23,  6.38it/s]
Lexical Audit:  22%|██▏       | 42/192 [00:08<00:22,  6.66it/s]
Lexical Audit:  22%|██▏       | 43/192 [00:08<00:21,  6.97it/s]
Lexical Audit:  23%|██▎       | 44/192 [00:08<00:23,  6.41it/s]
Lexical Audit:  23%|██▎       | 45/192 [00:09<00:21,  6.77it/s]
Lexical Audit:  24%|██▍       | 46/192 [00:09<00:20,  7.01it/s]
Lexical Audit:  24%|██▍       | 47/192 [00:09<00:23,  6.27it/s]
Lexical Audit:  25%|██▌       | 48/192 [00:09<00:25,  5.56it/s]
Lexical Audit:  26%|██▌       | 49/192 [00:09<00:23,  6.04it/s]
Lexical Audit:  26%|██▌       | 50/192 [00:10<00:25,  5.66it/s]
Lexical Audit:  27%|██▋       | 51/192 [00:10<00:23,  6.01it/s]
Lexical Audit:  27%|██▋       | 52/192 [00:10<00:24,  5.68it/s]
Lexical Audit:  28%|██▊       | 53/192 [00:10<00:22,  6.12it/s]
Lexical Audit:  28%|██▊       | 54/192 [00:10<00:21,  6.33it/s]
Lexical Audit:  29%|██▊       | 55/192 [00:10<00:25,  5.46it/s]
Lexical Audit:  29%|██▉       | 56/192 [00:11<00:25,  5.35it/s]
Lexical Audit:  30%|██▉       | 57/192 [00:11<00:23,  5.81it/s]
Lexical Audit:  30%|███       | 58/192 [00:11<00:21,  6.25it/s]
Lexical Audit:  31%|███       | 59/192 [00:11<00:23,  5.63it/s]
Lexical Audit:  31%|███▏      | 60/192 [00:11<00:22,  5.95it/s]
Lexical Audit:  32%|███▏      | 61/192 [00:11<00:25,  5.18it/s]
Lexical Audit:  32%|███▏      | 62/192 [00:12<00:25,  5.03it/s]
Lexical Audit:  33%|███▎      | 63/192 [00:12<00:26,  4.96it/s]
Lexical Audit:  33%|███▎      | 64/192 [00:12<00:26,  4.85it/s]
Lexical Audit:  34%|███▍      | 65/192 [00:12<00:24,  5.18it/s]
Lexical Audit:  34%|███▍      | 66/192 [00:12<00:23,  5.30it/s]
Lexical Audit:  35%|███▍      | 67/192 [00:13<00:24,  5.07it/s]
Lexical Audit:  35%|███▌      | 68/192 [00:13<00:25,  4.93it/s]
Lexical Audit:  36%|███▌      | 69/192 [00:13<00:25,  4.74it/s]
Lexical Audit:  36%|███▋      | 70/192 [00:13<00:27,  4.46it/s]
Lexical Audit:  37%|███▋      | 71/192 [00:14<00:25,  4.71it/s]
Lexical Audit:  38%|███▊      | 72/192 [00:14<00:23,  5.14it/s]
Lexical Audit:  38%|███▊      | 73/192 [00:14<00:22,  5.29it/s]
Lexical Audit:  39%|███▊      | 74/192 [00:14<00:24,  4.84it/s]
Lexical Audit:  39%|███▉      | 75/192 [00:14<00:27,  4.19it/s]
Lexical Audit:  40%|███▉      | 76/192 [00:15<00:25,  4.53it/s]
Lexical Audit:  40%|████      | 77/192 [00:15<00:26,  4.41it/s]
Lexical Audit:  41%|████      | 78/192 [00:15<00:23,  4.78it/s]
Lexical Audit:  41%|████      | 79/192 [00:15<00:25,  4.42it/s]
Lexical Audit:  42%|████▏     | 80/192 [00:16<00:25,  4.35it/s]
Lexical Audit:  42%|████▏     | 81/192 [00:16<00:26,  4.26it/s]
Lexical Audit:  43%|████▎     | 82/192 [00:16<00:25,  4.28it/s]
Lexical Audit:  43%|████▎     | 83/192 [00:16<00:26,  4.18it/s]
Lexical Audit:  44%|████▍     | 84/192 [00:17<00:26,  4.06it/s]
Lexical Audit:  44%|████▍     | 85/192 [00:17<00:23,  4.61it/s]
Lexical Audit:  45%|████▍     | 86/192 [00:17<00:20,  5.05it/s]
Lexical Audit:  45%|████▌     | 87/192 [00:17<00:21,  4.91it/s]
Lexical Audit:  46%|████▌     | 88/192 [00:17<00:19,  5.33it/s]
Lexical Audit:  46%|████▋     | 89/192 [00:17<00:21,  4.90it/s]
Lexical Audit:  47%|████▋     | 90/192 [00:18<00:21,  4.70it/s]
Lexical Audit:  47%|████▋     | 91/192 [00:18<00:20,  4.98it/s]
Lexical Audit:  48%|████▊     | 92/192 [00:18<00:19,  5.19it/s]
Lexical Audit:  48%|████▊     | 93/192 [00:18<00:20,  4.75it/s]
Lexical Audit:  49%|████▉     | 94/192 [00:18<00:21,  4.55it/s]
Lexical Audit:  49%|████▉     | 95/192 [00:19<00:21,  4.51it/s]
Lexical Audit:  50%|█████     | 96/192 [00:19<00:21,  4.42it/s]
Lexical Audit:  51%|█████     | 97/192 [00:19<00:18,  5.24it/s]
Lexical Audit:  51%|█████     | 98/192 [00:19<00:16,  5.78it/s]
Lexical Audit:  52%|█████▏    | 99/192 [00:19<00:14,  6.26it/s]
Lexical Audit:  52%|█████▏    | 100/192 [00:19<00:13,  6.93it/s]
Lexical Audit:  53%|█████▎    | 101/192 [00:20<00:14,  6.15it/s]
Lexical Audit:  53%|█████▎    | 102/192 [00:20<00:14,  6.36it/s]
Lexical Audit:  54%|█████▎    | 103/192 [00:20<00:15,  5.81it/s]
Lexical Audit:  54%|█████▍    | 104/192 [00:20<00:16,  5.50it/s]
Lexical Audit:  55%|█████▍    | 105/192 [00:20<00:14,  6.01it/s]
Lexical Audit:  55%|█████▌    | 106/192 [00:20<00:13,  6.46it/s]
Lexical Audit:  56%|█████▌    | 107/192 [00:21<00:12,  6.77it/s]
Lexical Audit:  56%|█████▋    | 108/192 [00:21<00:11,  7.08it/s]
Lexical Audit:  57%|█████▋    | 109/192 [00:21<00:11,  7.45it/s]
Lexical Audit:  57%|█████▋    | 110/192 [00:21<00:10,  7.59it/s]
Lexical Audit:  58%|█████▊    | 111/192 [00:21<00:10,  7.78it/s]
Lexical Audit:  58%|█████▊    | 112/192 [00:21<00:10,  7.82it/s]
Lexical Audit:  59%|█████▉    | 113/192 [00:21<00:09,  7.92it/s]
Lexical Audit:  59%|█████▉    | 114/192 [00:22<00:11,  6.94it/s]
Lexical Audit:  60%|█████▉    | 115/192 [00:22<00:12,  6.36it/s]
Lexical Audit:  60%|██████    | 116/192 [00:22<00:11,  6.63it/s]
Lexical Audit:  61%|██████    | 117/192 [00:22<00:10,  7.27it/s]
Lexical Audit:  61%|██████▏   | 118/192 [00:22<00:09,  7.65it/s]
Lexical Audit:  62%|██████▏   | 119/192 [00:22<00:09,  7.88it/s]
Lexical Audit:  62%|██████▎   | 120/192 [00:22<00:09,  7.94it/s]
Lexical Audit:  64%|██████▎   | 122/192 [00:22<00:07,  9.03it/s]
Lexical Audit:  65%|██████▍   | 124/192 [00:23<00:06, 10.28it/s]
Lexical Audit:  66%|██████▌   | 126/192 [00:23<00:06, 10.77it/s]
Lexical Audit:  67%|██████▋   | 128/192 [00:23<00:06, 10.37it/s]
Lexical Audit:  68%|██████▊   | 130/192 [00:23<00:05, 10.71it/s]
Lexical Audit:  69%|██████▉   | 132/192 [00:23<00:05, 10.77it/s]
Lexical Audit:  70%|██████▉   | 134/192 [00:24<00:05, 10.78it/s]
Lexical Audit:  71%|███████   | 136/192 [00:24<00:05, 11.18it/s]
Lexical Audit:  72%|███████▏  | 138/192 [00:24<00:04, 10.91it/s]
Lexical Audit:  73%|███████▎  | 140/192 [00:24<00:04, 10.82it/s]
Lexical Audit:  74%|███████▍  | 142/192 [00:24<00:04, 10.79it/s]
Lexical Audit:  75%|███████▌  | 144/192 [00:24<00:04, 10.79it/s]
Lexical Audit:  76%|███████▌  | 146/192 [00:25<00:04, 10.92it/s]
Lexical Audit:  77%|███████▋  | 148/192 [00:25<00:04, 10.47it/s]
Lexical Audit:  78%|███████▊  | 150/192 [00:25<00:04, 10.16it/s]
Lexical Audit:  79%|███████▉  | 152/192 [00:25<00:04,  9.26it/s]
Lexical Audit:  80%|████████  | 154/192 [00:26<00:03,  9.76it/s]
Lexical Audit:  81%|████████▏ | 156/192 [00:26<00:03,  9.99it/s]
Lexical Audit:  82%|████████▏ | 158/192 [00:26<00:03, 10.47it/s]
Lexical Audit:  83%|████████▎ | 160/192 [00:26<00:03, 10.66it/s]
Lexical Audit:  84%|████████▍ | 162/192 [00:26<00:02, 10.53it/s]
Lexical Audit:  85%|████████▌ | 164/192 [00:26<00:02, 10.49it/s]
Lexical Audit:  86%|████████▋ | 166/192 [00:27<00:02, 10.55it/s]
Lexical Audit:  88%|████████▊ | 168/192 [00:27<00:02, 10.80it/s]
Lexical Audit:  89%|████████▊ | 170/192 [00:27<00:02, 10.40it/s]
Lexical Audit:  90%|████████▉ | 172/192 [00:27<00:01, 10.61it/s]
Lexical Audit:  91%|█████████ | 174/192 [00:27<00:01, 10.44it/s]
Lexical Audit:  92%|█████████▏| 176/192 [00:28<00:01,  9.16it/s]
Lexical Audit:  92%|█████████▏| 177/192 [00:28<00:01,  9.20it/s]
Lexical Audit:  93%|█████████▎| 179/192 [00:28<00:01,  8.20it/s]
Lexical Audit:  94%|█████████▍| 180/192 [00:28<00:01,  8.36it/s]
Lexical Audit:  94%|█████████▍| 181/192 [00:28<00:01,  8.57it/s]
Lexical Audit:  95%|█████████▍| 182/192 [00:28<00:01,  8.65it/s]
Lexical Audit:  95%|█████████▌| 183/192 [00:29<00:01,  7.95it/s]
Lexical Audit:  96%|█████████▌| 184/192 [00:29<00:00,  8.09it/s]
Lexical Audit:  96%|█████████▋| 185/192 [00:29<00:00,  8.27it/s]
Lexical Audit:  97%|█████████▋| 186/192 [00:29<00:00,  8.38it/s]
Lexical Audit:  97%|█████████▋| 187/192 [00:29<00:00,  8.49it/s]
Lexical Audit:  98%|█████████▊| 188/192 [00:29<00:00,  6.96it/s]
Lexical Audit:  98%|█████████▊| 189/192 [00:29<00:00,  7.64it/s]
Lexical Audit:  99%|█████████▉| 190/192 [00:29<00:00,  8.08it/s]
Lexical Audit:  99%|█████████▉| 191/192 [00:30<00:00,  8.34it/s]
Lexical Audit: 100%|██████████| 192/192 [00:30<00:00,  8.68it/s]
Lexical Audit: 100%|██████████| 192/192 [00:30<00:00,  6.37it/s]
Mean Jaccard Similarity: 0.411
Mean Relative Edit Distance: 0.464
Mean Sentiment Cue Difference: -0.047
Mean PPL Ratio (Aff / Neu): 0.864

[2/3] Constructing Semantic Transformation Sets...

[3/3] Extracting Layer 14 Representations across Conditions...

E5 Semantic Audit completed! Results saved to v1/results/derived/v1_phase_b/mistral7b_v0.1_base/
Summary report written to v1/results/derived/v1_phase_b/mistral7b_v0.1_base/e5_semantic_summary.md
