=== Starting V1 Phase B Semantic Audit (E5) for Model: Qwen/Qwen2.5-1.5B ===
Target Layer: 14 | Limit: 0 pairs | Output: v1/results/derived/v1_phase_b/qwen2.5_1.5b_base
Loaded 192 matched clinical-neutral pairs for E5 audit.

Loading Model and Tokenizer...

Loading weights:   0%|          | 0/338 [00:00<?, ?it/s]
Lexical Audit:  60%|██████    | 116/192 [00:24<00:13,  5.66it/s]
Lexical Audit:  61%|██████    | 117/192 [00:25<00:12,  6.17it/s]
Lexical Audit:  61%|██████▏   | 118/192 [00:25<00:11,  6.51it/s]
Lexical Audit:  62%|██████▏   | 119/192 [00:25<00:10,  6.73it/s]
Lexical Audit:  62%|██████▎   | 120/192 [00:25<00:11,  6.02it/s]
Lexical Audit:  63%|██████▎   | 121/192 [00:25<00:10,  6.51it/s]
Lexical Audit:  64%|██████▎   | 122/192 [00:25<00:10,  6.74it/s]
Lexical Audit:  64%|██████▍   | 123/192 [00:25<00:09,  7.07it/s]
Lexical Audit:  65%|██████▍   | 124/192 [00:26<00:08,  7.69it/s]
Lexical Audit:  65%|██████▌   | 125/192 [00:26<00:08,  7.84it/s]
Lexical Audit:  66%|██████▌   | 126/192 [00:26<00:08,  7.83it/s]
Lexical Audit:  66%|██████▌   | 127/192 [00:26<00:08,  7.47it/s]
Lexical Audit:  67%|██████▋   | 128/192 [00:26<00:08,  7.20it/s]
Lexical Audit:  67%|██████▋   | 129/192 [00:26<00:08,  7.18it/s]
Lexical Audit:  68%|██████▊   | 130/192 [00:26<00:08,  7.51it/s]
Lexical Audit:  68%|██████▊   | 131/192 [00:26<00:08,  7.33it/s]
Lexical Audit:  69%|██████▉   | 132/192 [00:27<00:07,  7.58it/s]
Lexical Audit:  69%|██████▉   | 133/192 [00:27<00:07,  7.47it/s]
Lexical Audit:  70%|██████▉   | 134/192 [00:27<00:07,  7.58it/s]
Lexical Audit:  70%|███████   | 135/192 [00:27<00:07,  7.86it/s]
Lexical Audit:  71%|███████   | 136/192 [00:27<00:07,  7.79it/s]
Lexical Audit:  71%|███████▏  | 137/192 [00:27<00:07,  7.19it/s]
Lexical Audit:  72%|███████▏  | 138/192 [00:27<00:07,  7.23it/s]
Lexical Audit:  72%|███████▏  | 139/192 [00:28<00:07,  7.23it/s]
Lexical Audit:  73%|███████▎  | 140/192 [00:28<00:07,  7.27it/s]
Lexical Audit:  73%|███████▎  | 141/192 [00:28<00:07,  7.21it/s]
Lexical Audit:  74%|███████▍  | 142/192 [00:28<00:07,  7.08it/s]
Lexical Audit:  74%|███████▍  | 143/192 [00:28<00:06,  7.12it/s]
Lexical Audit:  75%|███████▌  | 144/192 [00:28<00:07,  6.05it/s]
Lexical Audit:  76%|███████▌  | 145/192 [00:28<00:07,  6.44it/s]
Lexical Audit:  76%|███████▌  | 146/192 [00:29<00:06,  6.83it/s]
Lexical Audit:  77%|███████▋  | 147/192 [00:29<00:06,  6.72it/s]
Lexical Audit:  77%|███████▋  | 148/192 [00:29<00:06,  6.63it/s]
Lexical Audit:  78%|███████▊  | 149/192 [00:29<00:06,  6.52it/s]
Lexical Audit:  78%|███████▊  | 150/192 [00:29<00:06,  6.37it/s]
Lexical Audit:  79%|███████▊  | 151/192 [00:29<00:06,  6.66it/s]
Lexical Audit:  79%|███████▉  | 152/192 [00:30<00:06,  6.17it/s]
Lexical Audit:  80%|███████▉  | 153/192 [00:30<00:05,  6.68it/s]
Lexical Audit:  80%|████████  | 154/192 [00:30<00:05,  6.81it/s]
Lexical Audit:  81%|████████  | 155/192 [00:30<00:05,  7.07it/s]
Lexical Audit:  81%|████████▏ | 156/192 [00:30<00:05,  7.03it/s]
Lexical Audit:  82%|████████▏ | 157/192 [00:30<00:04,  7.26it/s]
Lexical Audit:  82%|████████▏ | 158/192 [00:30<00:04,  7.44it/s]
Lexical Audit:  83%|████████▎ | 159/192 [00:30<00:04,  7.58it/s]
Lexical Audit:  83%|████████▎ | 160/192 [00:31<00:04,  7.61it/s]
Lexical Audit:  84%|████████▍ | 161/192 [00:31<00:04,  7.47it/s]
Lexical Audit:  84%|████████▍ | 162/192 [00:31<00:04,  7.28it/s]
Lexical Audit:  85%|████████▍ | 163/192 [00:31<00:04,  7.22it/s]
Lexical Audit:  85%|████████▌ | 164/192 [00:31<00:03,  7.15it/s]
Lexical Audit:  86%|████████▌ | 165/192 [00:31<00:03,  7.38it/s]
Lexical Audit:  86%|████████▋ | 166/192 [00:31<00:03,  7.22it/s]
Lexical Audit:  87%|████████▋ | 167/192 [00:32<00:03,  7.44it/s]
Lexical Audit:  88%|████████▊ | 168/192 [00:32<00:03,  7.45it/s]
Lexical Audit:  88%|████████▊ | 169/192 [00:32<00:03,  7.25it/s]
Lexical Audit:  89%|████████▊ | 170/192 [00:32<00:03,  6.95it/s]
Lexical Audit:  89%|████████▉ | 171/192 [00:32<00:02,  7.02it/s]
Lexical Audit:  90%|████████▉ | 172/192 [00:32<00:02,  7.33it/s]
Lexical Audit:  90%|█████████ | 173/192 [00:33<00:03,  5.62it/s]
Lexical Audit:  91%|█████████ | 174/192 [00:33<00:03,  5.89it/s]
Lexical Audit:  91%|█████████ | 175/192 [00:33<00:02,  5.91it/s]
Lexical Audit:  92%|█████████▏| 176/192 [00:33<00:03,  5.02it/s]
Lexical Audit:  92%|█████████▏| 177/192 [00:33<00:02,  5.34it/s]
Lexical Audit:  93%|█████████▎| 178/192 [00:33<00:02,  5.87it/s]
Lexical Audit:  93%|█████████▎| 179/192 [00:34<00:02,  4.67it/s]
Lexical Audit:  94%|█████████▍| 180/192 [00:34<00:02,  4.97it/s]
Lexical Audit:  94%|█████████▍| 181/192 [00:34<00:02,  4.76it/s]
Lexical Audit:  95%|█████████▍| 182/192 [00:34<00:01,  5.08it/s]
Lexical Audit:  95%|█████████▌| 183/192 [00:34<00:01,  5.32it/s]
Lexical Audit:  96%|█████████▌| 184/192 [00:35<00:01,  5.47it/s]
Lexical Audit:  96%|█████████▋| 185/192 [00:35<00:01,  5.64it/s]
Lexical Audit:  97%|█████████▋| 186/192 [00:35<00:01,  5.62it/s]
Lexical Audit:  97%|█████████▋| 187/192 [00:35<00:00,  5.72it/s]
Lexical Audit:  98%|█████████▊| 188/192 [00:35<00:00,  5.60it/s]
Lexical Audit:  98%|█████████▊| 189/192 [00:35<00:00,  5.96it/s]
Lexical Audit:  99%|█████████▉| 190/192 [00:36<00:00,  5.98it/s]
Lexical Audit:  99%|█████████▉| 191/192 [00:36<00:00,  6.02it/s]
Lexical Audit: 100%|██████████| 192/192 [00:36<00:00,  6.13it/s]
Lexical Audit: 100%|██████████| 192/192 [00:36<00:00,  5.27it/s]
Mean Jaccard Similarity: 0.411
Mean Relative Edit Distance: 0.464
Mean Sentiment Cue Difference: -0.047
Mean PPL Ratio (Aff / Neu): 0.944

[2/3] Constructing Semantic Transformation Sets...

[3/3] Extracting Layer 14 Representations across Conditions...

E5 Semantic Audit completed! Results saved to v1/results/derived/v1_phase_b/qwen2.5_1.5b_base/
Summary report written to v1/results/derived/v1_phase_b/qwen2.5_1.5b_base/e5_semantic_summary.md
