==================================================================
Starting Production Behavioral Evaluation
Timestamp : 2026-09-21T03:07:33Z
Device    : cuda:0
Python    : /mnt/nas/home/hiromi/src/emo2/.venv/bin/python
Python Ver: Python 3.12.3
Pip Ver   : 
Git SHA   : 6ce8318b3058ff12385dc5b26ebe8c85de2c4d1d
uv.lock   : 5c6343d85ce02a529c05cb796a7a0cca6bfd1558fef8750d6c692e37258631d9
==================================================================
Extra Args: --force
Log File  : results/logs/production_behavioral_20260921_120733.log
Cohort    : primary_small (4 families, 8 models)
Datasets  : EmoBank + AIPsy (actual counts logged by the Python runner)
Runtime   : unmeasured (do not use pre-benchmark hour estimates)
==================================================================
2026-09-21 12:07:36,944 [INFO] Affective Empathy Evaluation Unified Runner
2026-09-21 12:07:36,944 [INFO] Stage: behavioral | Cohort: primary_small | Dry-run: False
2026-09-21 12:07:36,944 [INFO] Wall-clock estimates are unmeasured until a Qwen-family benchmark is recorded.
2026-09-21 12:07:36,944 [INFO] Dataset inventory (actual loaded counts; wall-clock time is unmeasured):
2026-09-21 12:07:36,956 [INFO] EmoBank 3-way: n_rows=1000 | path=v1/data/processed/stimuli_vad_3way_test1k.csv | n_unique_stimulus_id=1000 | split_counts={'test': 1000}
2026-09-21 12:07:36,965 [INFO] AIPsy 4-split: n_rows=480 | path=v1/data/processed/aipsy_4split_all.csv | n_unique_pair_id=192 | n_unique_id=480 | split_counts={'clinical': 192, 'neutral': 192, 'moderate': 48, 'complex_neutral': 48}
2026-09-21 12:07:36,974 [INFO] V1 Phase B rule-based controls: n_rows=192 | path=v1/data/processed/v1_e5_semantic_controls.csv | n_unique_pair_id=192
2026-09-21 12:07:36,974 [INFO] === Running Behavioral Stage (model-set: primary_small) ===
2026-09-21 12:07:36,977 [INFO] Running behavioral evaluation for qwen_base (Qwen/Qwen2.5-1.5B, revision=8faed761d45a263340a0528343f099c05c9a4323)...
2026-09-21 12:07:36,977 [INFO] Executing: /mnt/nas/home/hiromi/src/emo2/.venv/bin/python behavioral/primary/run_behavioral_emobank.py --model Qwen/Qwen2.5-1.5B --tag qwen_base --device cuda:0 --dtype bfloat16 --model-revision 8faed761d45a263340a0528343f099c05c9a4323 --force
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading Model: Qwen/Qwen2.5-1.5B (tag: qwen_base, revision: 8faed761d45a263340a0528343f099c05c9a4323, dtype: bfloat16, device: cuda:0)...

Loading weights:   0%|          | 0/338 [00:00<?, ?it/s]
Loading weights:   8%|▊         | 27/338 [00:00<00:01, 267.16it/s]
Loading weights:  29%|██▉       | 99/338 [00:00<00:00, 521.71it/s]
Loading weights:  51%|█████     | 173/338 [00:00<00:00, 613.40it/s]
Loading weights:  76%|███████▌  | 256/338 [00:00<00:00, 680.94it/s]
Loading weights: 100%|██████████| 338/338 [00:00<00:00, 662.10it/s]
Generated 729 canonical VAD candidates in {1..9}^3.
Loaded 1000 3-way VAD stimuli from v1/data/processed/stimuli_vad_3way.csv.

3-Way VAD Eval:   0%|          | 0/1000 [00:00<?, ?it/s]
3-Way VAD Eval:   0%|          | 1/1000 [00:03<59:31,  3.57s/it]
3-Way VAD Eval:   0%|          | 2/1000 [00:06<50:26,  3.03s/it]
3-Way VAD Eval:   0%|          | 3/1000 [00:08<44:43,  2.69s/it]
3-Way VAD Eval:   0%|          | 4/1000 [00:11<46:06,  2.78s/it]
3-Way VAD Eval:   0%|          | 5/1000 [00:13<43:41,  2.63s/it]
3-Way VAD Eval:   5%|▍         | 47/1000 [01:47<33:50,  2.13s/it]
3-Way VAD Eval:   5%|▍         | 48/1000 [01:49<34:55,  2.20s/it]
3-Way VAD Eval:   5%|▍         | 49/1000 [01:52<36:54,  2.33s/it]
3-Way VAD Eval:   5%|▌         | 50/1000 [01:54<38:21,  2.42s/it]
3-Way VAD Eval:   5%|▌         | 51/1000 [01:57<38:37,  2.44s/it]
3-Way VAD Eval:   5%|▌         | 52/1000 [01:59<37:12,  2.35s/it]
3-Way VAD Eval:   5%|▌         | 53/1000 [02:02<39:38,  2.51s/it]
3-Way VAD Eval:   5%|▌         | 54/1000 [02:04<37:57,  2.41s/it]
3-Way VAD Eval:   6%|▌         | 55/1000 [02:07<39:35,  2.51s/it]
3-Way VAD Eval:   6%|▌         | 56/1000 [02:09<37:34,  2.39s/it]
3-Way VAD Eval:   6%|▌         | 57/1000 [02:11<35:03,  2.23s/it]
3-Way VAD Eval:   6%|▌         | 58/1000 [02:13<35:22,  2.25s/it]
3-Way VAD Eval:   6%|▌         | 59/1000 [02:16<36:20,  2.32s/it]
3-Way VAD Eval:   6%|▌         | 60/1000 [02:18<34:50,  2.22s/it]
3-Way VAD Eval:   6%|▌         | 61/1000 [02:20<34:12,  2.19s/it]
3-Way VAD Eval:   6%|▌         | 62/1000 [02:22<33:34,  2.15s/it]
3-Way VAD Eval:   6%|▋         | 63/1000 [02:24<33:58,  2.18s/it]
3-Way VAD Eval:   6%|▋         | 64/1000 [02:26<33:39,  2.16s/it]
3-Way VAD Eval:   6%|▋         | 65/1000 [02:29<35:57,  2.31s/it]
3-Way VAD Eval:   7%|▋         | 66/1000 [02:31<34:59,  2.25s/it]
3-Way VAD Eval:   7%|▋         | 67/1000 [02:33<35:01,  2.25s/it]
3-Way VAD Eval:   7%|▋         | 68/1000 [02:35<34:38,  2.23s/it]
3-Way VAD Eval:   7%|▋         | 69/1000 [02:38<34:51,  2.25s/it]
3-Way VAD Eval:   7%|▋         | 70/1000 [02:40<36:12,  2.34s/it]
3-Way VAD Eval:   7%|▋         | 71/1000 [02:43<37:29,  2.42s/it]
3-Way VAD Eval:   7%|▋         | 72/1000 [02:45<35:15,  2.28s/it]
3-Way VAD Eval:   7%|▋         | 73/1000 [02:47<35:49,  2.32s/it]
3-Way VAD Eval:   7%|▋         | 74/1000 [02:50<38:39,  2.51s/it]
3-Way VAD Eval:   8%|▊         | 75/1000 [02:52<37:47,  2.45s/it]
3-Way VAD Eval:   8%|▊         | 76/1000 [02:55<39:10,  2.54s/it]
3-Way VAD Eval:   8%|▊         | 77/1000 [02:57<38:08,  2.48s/it]
3-Way VAD Eval:   8%|▊         | 78/1000 [03:00<40:42,  2.65s/it]
3-Way VAD Eval:   8%|▊         | 79/1000 [03:03<41:31,  2.71s/it]
3-Way VAD Eval:   8%|▊         | 80/1000 [03:06<43:42,  2.85s/it]
3-Way VAD Eval:   8%|▊         | 81/1000 [03:09<40:38,  2.65s/it]
3-Way VAD Eval:   8%|▊         | 82/1000 [03:11<39:07,  2.56s/it]
3-Way VAD Eval:   8%|▊         | 83/1000 [03:14<41:02,  2.69s/it]
3-Way VAD Eval:   8%|▊         | 84/1000 [03:18<46:07,  3.02s/it]
3-Way VAD Eval:   8%|▊         | 85/1000 [03:20<43:02,  2.82s/it]
3-Way VAD Eval:   9%|▊         | 86/1000 [03:22<39:40,  2.60s/it]
3-Way VAD Eval:   9%|▊         | 87/1000 [03:24<37:26,  2.46s/it]
3-Way VAD Eval:   9%|▉         | 88/1000 [03:27<36:26,  2.40s/it]
3-Way VAD Eval:   9%|▉         | 89/1000 [03:29<36:22,  2.40s/it]
3-Way VAD Eval:   9%|▉         | 90/1000 [03:31<35:20,  2.33s/it]
3-Way VAD Eval:   9%|▉         | 91/1000 [03:34<39:05,  2.58s/it]
3-Way VAD Eval:   9%|▉         | 92/1000 [03:37<38:23,  2.54s/it]
3-Way VAD Eval:   9%|▉         | 93/1000 [03:39<36:44,  2.43s/it]
3-Way VAD Eval:   9%|▉         | 94/1000 [03:42<40:08,  2.66s/it]
3-Way VAD Eval:  10%|▉         | 95/1000 [03:46<46:16,  3.07s/it]
3-Way VAD Eval:  10%|▉         | 96/1000 [03:50<51:43,  3.43s/it]
3-Way VAD Eval:  10%|▉         | 97/1000 [03:53<49:37,  3.30s/it]
3-Way VAD Eval:  10%|▉         | 98/1000 [03:56<47:44,  3.18s/it]
3-Way VAD Eval:  10%|▉         | 99/1000 [03:59<46:25,  3.09s/it]
3-Way VAD Eval:  10%|█         | 100/1000 [04:02<43:11,  2.88s/it]
3-Way VAD Eval:  10%|█         | 101/1000 [04:04<42:06,  2.81s/it]
3-Way VAD Eval:  10%|█         | 102/1000 [04:07<43:16,  2.89s/it]
3-Way VAD Eval:  10%|█         | 103/1000 [04:10<40:02,  2.68s/it]
3-Way VAD Eval:  10%|█         | 104/1000 [04:12<38:41,  2.59s/it]
3-Way VAD Eval:  10%|█         | 105/1000 [04:14<37:05,  2.49s/it]
3-Way VAD Eval:  11%|█         | 106/1000 [04:17<37:38,  2.53s/it]
3-Way VAD Eval:  11%|█         | 107/1000 [04:19<35:43,  2.40s/it]
3-Way VAD Eval:  11%|█         | 108/1000 [04:21<33:58,  2.28s/it]
3-Way VAD Eval:  11%|█         | 109/1000 [04:23<32:22,  2.18s/it]
3-Way VAD Eval:  11%|█         | 110/1000 [04:26<34:25,  2.32s/it]
3-Way VAD Eval:  11%|█         | 111/1000 [04:29<39:56,  2.70s/it]
3-Way VAD Eval:  11%|█         | 112/1000 [04:31<38:11,  2.58s/it]
3-Way VAD Eval:  11%|█▏        | 113/1000 [04:33<34:55,  2.36s/it]
3-Way VAD Eval:  11%|█▏        | 114/1000 [04:36<34:46,  2.35s/it]
3-Way VAD Eval:  12%|█▏        | 115/1000 [04:38<34:44,  2.36s/it]
3-Way VAD Eval:  12%|█▏        | 116/1000 [04:40<34:40,  2.35s/it]
3-Way VAD Eval:  12%|█▏        | 117/1000 [04:42<33:59,  2.31s/it]
3-Way VAD Eval:  12%|█▏        | 118/1000 [04:45<34:03,  2.32s/it]
3-Way VAD Eval:  12%|█▏        | 119/1000 [04:47<33:41,  2.29s/it]
3-Way VAD Eval:  12%|█▏        | 120/1000 [04:52<45:10,  3.08s/it]
3-Way VAD Eval:  12%|█▏        | 121/1000 [04:54<41:14,  2.82s/it]
3-Way VAD Eval:  12%|█▏        | 122/1000 [04:56<38:09,  2.61s/it]
3-Way VAD Eval:  12%|█▏        | 123/1000 [04:59<36:36,  2.50s/it]
3-Way VAD Eval:  12%|█▏        | 124/1000 [05:01<37:06,  2.54s/it]
3-Way VAD Eval:  12%|█▎        | 125/1000 [05:03<35:32,  2.44s/it]
3-Way VAD Eval:  13%|█▎        | 126/1000 [05:06<35:07,  2.41s/it]
3-Way VAD Eval:  13%|█▎        | 127/1000 [05:08<35:23,  2.43s/it]
3-Way VAD Eval:  13%|█▎        | 128/1000 [05:11<36:11,  2.49s/it]
3-Way VAD Eval:  13%|█▎        | 129/1000 [05:13<36:03,  2.48s/it]
3-Way VAD Eval:  13%|█▎        | 130/1000 [05:15<34:00,  2.35s/it]
3-Way VAD Eval:  13%|█▎        | 131/1000 [05:17<33:03,  2.28s/it]
3-Way VAD Eval:  13%|█▎        | 132/1000 [05:20<34:05,  2.36s/it]
3-Way VAD Eval:  13%|█▎        | 133/1000 [05:22<32:37,  2.26s/it]
3-Way VAD Eval:  13%|█▎        | 134/1000 [05:24<32:19,  2.24s/it]
3-Way VAD Eval:  14%|█▎        | 135/1000 [05:26<31:41,  2.20s/it]
3-Way VAD Eval:  14%|█▎        | 136/1000 [05:29<33:28,  2.32s/it]
3-Way VAD Eval:  14%|█▎        | 137/1000 [05:31<33:34,  2.33s/it]
3-Way VAD Eval:  14%|█▍        | 138/1000 [05:34<33:39,  2.34s/it]
3-Way VAD Eval:  14%|█▍        | 139/1000 [05:37<36:32,  2.55s/it]
3-Way VAD Eval:  14%|█▍        | 140/1000 [05:39<33:59,  2.37s/it]
3-Way VAD Eval:  14%|█▍        | 141/1000 [05:41<33:37,  2.35s/it]
3-Way VAD Eval:  14%|█▍        | 142/1000 [05:43<34:08,  2.39s/it]
3-Way VAD Eval:  14%|█▍        | 143/1000 [05:46<35:02,  2.45s/it]
3-Way VAD Eval:  14%|█▍        | 144/1000 [05:49<36:11,  2.54s/it]
3-Way VAD Eval:  14%|█▍        | 145/1000 [05:51<34:58,  2.45s/it]
3-Way VAD Eval:  15%|█▍        | 146/1000 [05:53<33:33,  2.36s/it]
3-Way VAD Eval:  15%|█▍        | 147/1000 [05:56<35:48,  2.52s/it]
3-Way VAD Eval:  15%|█▍        | 148/1000 [05:58<33:22,  2.35s/it]
3-Way VAD Eval:  15%|█▍        | 149/1000 [06:00<33:52,  2.39s/it]
3-Way VAD Eval:  15%|█▌        | 150/1000 [06:04<37:25,  2.64s/it]
3-Way VAD Eval:  15%|█▌        | 151/1000 [06:06<36:08,  2.55s/it]
3-Way VAD Eval:  15%|█▌        | 152/1000 [06:10<41:43,  2.95s/it]
3-Way VAD Eval:  15%|█▌        | 153/1000 [06:13<40:10,  2.85s/it]
3-Way VAD Eval:  15%|█▌        | 154/1000 [06:15<38:28,  2.73s/it]
3-Way VAD Eval:  16%|█▌        | 155/1000 [06:18<41:29,  2.95s/it]
3-Way VAD Eval:  16%|█▌        | 156/1000 [06:20<36:50,  2.62s/it]
3-Way VAD Eval:  16%|█▌        | 157/1000 [06:23<35:20,  2.52s/it]
3-Way VAD Eval:  16%|█▌        | 158/1000 [06:25<34:44,  2.48s/it]
3-Way VAD Eval:  16%|█▌        | 159/1000 [06:27<34:02,  2.43s/it]
3-Way VAD Eval:  16%|█▌        | 160/1000 [06:30<35:31,  2.54s/it]
3-Way VAD Eval:  16%|█▌        | 161/1000 [06:32<34:54,  2.50s/it]
3-Way VAD Eval:  16%|█▌        | 162/1000 [06:35<35:15,  2.52s/it]
3-Way VAD Eval:  16%|█▋        | 163/1000 [06:38<37:19,  2.68s/it]
3-Way VAD Eval:  16%|█▋        | 164/1000 [06:41<37:18,  2.68s/it]
3-Way VAD Eval:  16%|█▋        | 165/1000 [06:44<38:44,  2.78s/it]
3-Way VAD Eval:  17%|█▋        | 166/1000 [06:47<41:30,  2.99s/it]
3-Way VAD Eval:  17%|█▋        | 167/1000 [06:49<38:09,  2.75s/it]
3-Way VAD Eval:  17%|█▋        | 168/1000 [06:52<35:19,  2.55s/it]
3-Way VAD Eval:  17%|█▋        | 169/1000 [06:54<32:52,  2.37s/it]
3-Way VAD Eval:  17%|█▋        | 170/1000 [06:56<34:24,  2.49s/it]
3-Way VAD Eval:  17%|█▋        | 171/1000 [06:59<34:43,  2.51s/it]
3-Way VAD Eval:  17%|█▋        | 172/1000 [07:01<32:13,  2.33s/it]
3-Way VAD Eval:  17%|█▋        | 173/1000 [07:03<33:41,  2.44s/it]
3-Way VAD Eval:  17%|█▋        | 174/1000 [07:06<34:05,  2.48s/it]
3-Way VAD Eval:  18%|█▊        | 175/1000 [07:08<32:57,  2.40s/it]
3-Way VAD Eval:  18%|█▊        | 176/1000 [07:11<35:00,  2.55s/it]
3-Way VAD Eval:  18%|█▊        | 177/1000 [07:13<33:41,  2.46s/it]
3-Way VAD Eval:  18%|█▊        | 178/1000 [07:15<31:30,  2.30s/it]
3-Way VAD Eval:  18%|█▊        | 179/1000 [07:17<31:02,  2.27s/it]
3-Way VAD Eval:  18%|█▊        | 180/1000 [07:20<33:37,  2.46s/it]
3-Way VAD Eval:  18%|█▊        | 181/1000 [07:23<35:41,  2.61s/it]
3-Way VAD Eval:  18%|█▊        | 182/1000 [07:26<35:41,  2.62s/it]
3-Way VAD Eval:  18%|█▊        | 183/1000 [07:28<34:03,  2.50s/it]
3-Way VAD Eval:  18%|█▊        | 184/1000 [07:31<35:14,  2.59s/it]
3-Way VAD Eval:  18%|█▊        | 185/1000 [07:34<35:30,  2.61s/it]
3-Way VAD Eval:  19%|█▊        | 186/1000 [07:37<36:59,  2.73s/it]
3-Way VAD Eval:  19%|█▊        | 187/1000 [07:39<36:12,  2.67s/it]
3-Way VAD Eval:  19%|█▉        | 188/1000 [07:42<34:57,  2.58s/it]
3-Way VAD Eval:  19%|█▉        | 189/1000 [07:44<34:21,  2.54s/it]
3-Way VAD Eval:  19%|█▉        | 190/1000 [07:46<33:30,  2.48s/it]
3-Way VAD Eval:  19%|█▉        | 191/1000 [07:49<34:09,  2.53s/it]
3-Way VAD Eval:  19%|█▉        | 192/1000 [07:52<34:11,  2.54s/it]
3-Way VAD Eval:  19%|█▉        | 193/1000 [07:54<33:32,  2.49s/it]
3-Way VAD Eval:  19%|█▉        | 194/1000 [07:57<33:54,  2.52s/it]
3-Way VAD Eval:  20%|█▉        | 195/1000 [07:59<32:33,  2.43s/it]
3-Way VAD Eval:  20%|█▉        | 196/1000 [08:01<33:34,  2.51s/it]
3-Way VAD Eval:  20%|█▉        | 197/1000 [08:04<31:59,  2.39s/it]
3-Way VAD Eval:  20%|█▉        | 198/1000 [08:06<33:16,  2.49s/it]
3-Way VAD Eval:  20%|█▉        | 199/1000 [08:08<30:48,  2.31s/it]
3-Way VAD Eval:  20%|██        | 200/1000 [08:10<30:26,  2.28s/it]
3-Way VAD Eval:  20%|██        | 201/1000 [08:12<29:25,  2.21s/it]
3-Way VAD Eval:  20%|██        | 202/1000 [08:15<31:10,  2.34s/it]
3-Way VAD Eval:  20%|██        | 203/1000 [08:18<31:38,  2.38s/it]
3-Way VAD Eval:  20%|██        | 204/1000 [08:20<32:52,  2.48s/it]
3-Way VAD Eval:  20%|██        | 205/1000 [08:23<32:40,  2.47s/it]
3-Way VAD Eval:  21%|██        | 206/1000 [08:25<31:17,  2.36s/it]
3-Way VAD Eval:  21%|██        | 207/1000 [08:28<32:48,  2.48s/it]
3-Way VAD Eval:  21%|██        | 208/1000 [08:30<33:27,  2.53s/it]
3-Way VAD Eval:  21%|██        | 209/1000 [08:33<32:51,  2.49s/it]
3-Way VAD Eval:  21%|██        | 210/1000 [08:36<34:30,  2.62s/it]
3-Way VAD Eval:  21%|██        | 211/1000 [08:38<33:21,  2.54s/it]
3-Way VAD Eval:  21%|██        | 212/1000 [08:40<32:57,  2.51s/it]
3-Way VAD Eval:  21%|██▏       | 213/1000 [08:42<31:11,  2.38s/it]
3-Way VAD Eval:  21%|██▏       | 214/1000 [08:45<29:55,  2.28s/it]
3-Way VAD Eval:  22%|██▏       | 215/1000 [08:46<28:22,  2.17s/it]
3-Way VAD Eval:  22%|██▏       | 216/1000 [08:49<29:28,  2.26s/it]
3-Way VAD Eval:  22%|██▏       | 217/1000 [08:51<29:50,  2.29s/it]
3-Way VAD Eval:  22%|██▏       | 218/1000 [08:54<30:06,  2.31s/it]
3-Way VAD Eval:  22%|██▏       | 219/1000 [08:56<30:30,  2.34s/it]
3-Way VAD Eval:  22%|██▏       | 220/1000 [08:58<29:24,  2.26s/it]
3-Way VAD Eval:  22%|██▏       | 221/1000 [09:01<30:50,  2.38s/it]
3-Way VAD Eval:  22%|██▏       | 222/1000 [09:03<31:08,  2.40s/it]
3-Way VAD Eval:  22%|██▏       | 223/1000 [09:06<31:05,  2.40s/it]
3-Way VAD Eval:  22%|██▏       | 224/1000 [09:09<33:05,  2.56s/it]
3-Way VAD Eval:  22%|██▎       | 225/1000 [09:11<33:37,  2.60s/it]
3-Way VAD Eval:  23%|██▎       | 226/1000 [09:14<34:13,  2.65s/it]
3-Way VAD Eval:  23%|██▎       | 227/1000 [09:17<35:13,  2.73s/it]
3-Way VAD Eval:  23%|██▎       | 228/1000 [09:20<35:06,  2.73s/it]
3-Way VAD Eval:  23%|██▎       | 229/1000 [09:22<32:44,  2.55s/it]
3-Way VAD Eval:  23%|██▎       | 230/1000 [09:24<31:17,  2.44s/it]
3-Way VAD Eval:  23%|██▎       | 231/1000 [09:26<30:36,  2.39s/it]
3-Way VAD Eval:  23%|██▎       | 232/1000 [09:28<28:30,  2.23s/it]
3-Way VAD Eval:  23%|██▎       | 233/1000 [09:31<32:24,  2.53s/it]
3-Way VAD Eval:  23%|██▎       | 234/1000 [09:34<31:49,  2.49s/it]
3-Way VAD Eval:  24%|██▎       | 235/1000 [09:36<31:50,  2.50s/it]
3-Way VAD Eval:  24%|██▎       | 236/1000 [09:39<31:44,  2.49s/it]
3-Way VAD Eval:  24%|██▎       | 237/1000 [09:41<31:49,  2.50s/it]
3-Way VAD Eval:  24%|██▍       | 238/1000 [09:43<30:22,  2.39s/it]
3-Way VAD Eval:  24%|██▍       | 239/1000 [09:46<30:27,  2.40s/it]
3-Way VAD Eval:  24%|██▍       | 240/1000 [09:48<28:51,  2.28s/it]
3-Way VAD Eval:  24%|██▍       | 241/1000 [09:50<29:19,  2.32s/it]
3-Way VAD Eval:  24%|██▍       | 242/1000 [09:53<31:00,  2.45s/it]
3-Way VAD Eval:  24%|██▍       | 243/1000 [09:55<29:58,  2.38s/it]
3-Way VAD Eval:  24%|██▍       | 244/1000 [09:57<28:34,  2.27s/it]
3-Way VAD Eval:  24%|██▍       | 245/1000 [09:59<27:42,  2.20s/it]
3-Way VAD Eval:  25%|██▍       | 246/1000 [10:01<27:15,  2.17s/it]
3-Way VAD Eval:  25%|██▍       | 247/1000 [10:04<28:23,  2.26s/it]
3-Way VAD Eval:  25%|██▍       | 248/1000 [10:06<29:41,  2.37s/it]
