=== Starting V1 Phase C E6 Double Dissociation for Model: Qwen/Qwen2.5-1.5B ===
Reader-Site Layer: 8 | Self-Site Layer: 20 | Limit: 0 pairs
Loaded 192 matched clinical-neutral pairs.

Loading Model and Tokenizer...

Loading weights:   0%|          | 0/338 [00:00<?, ?it/s]
Clean Reader:  38%|███▊      | 72/192 [02:00<03:44,  1.87s/it]
Clean Reader:  38%|███▊      | 73/192 [02:02<03:43,  1.88s/it]
Clean Reader:  39%|███▊      | 74/192 [02:03<03:40,  1.87s/it][W916 21:40:36.934155588 CUDACachingAllocator.cpp:3934] memory allocation failed with OOM on device 0 while trying to allocate 17500733440 bytes (free: 6063456256, total: 99949674496).

Clean Reader:  39%|███▉      | 75/192 [02:06<03:46,  1.94s/it]
Clean Reader:  40%|███▉      | 76/192 [02:07<03:37,  1.88s/it]
Clean Reader:  40%|████      | 77/192 [02:09<03:37,  1.89s/it]
Clean Reader:  41%|████      | 78/192 [02:11<03:34,  1.88s/it]
Clean Reader:  41%|████      | 79/192 [02:13<03:37,  1.92s/it]
Clean Reader:  42%|████▏     | 80/192 [02:15<03:35,  1.92s/it]
Clean Reader:  42%|████▏     | 81/192 [02:17<03:36,  1.95s/it]
Clean Reader:  43%|████▎     | 82/192 [02:19<03:33,  1.94s/it]
Clean Reader:  43%|████▎     | 83/192 [02:21<03:32,  1.94s/it]
Clean Reader:  44%|████▍     | 84/192 [02:23<03:35,  2.00s/it]
Clean Reader:  44%|████▍     | 85/192 [02:25<03:30,  1.97s/it]
Clean Reader:  45%|████▍     | 86/192 [02:27<03:26,  1.95s/it]
Clean Reader:  45%|████▌     | 87/192 [02:29<03:23,  1.94s/it]
Clean Reader:  46%|████▌     | 88/192 [02:31<03:15,  1.88s/it]
Clean Reader:  46%|████▋     | 89/192 [02:33<03:18,  1.93s/it]
Clean Reader:  47%|████▋     | 90/192 [02:34<03:15,  1.92s/it]
Clean Reader:  47%|████▋     | 91/192 [02:36<03:11,  1.89s/it]
Clean Reader:  48%|████▊     | 92/192 [02:38<03:10,  1.90s/it]
Clean Reader:  48%|████▊     | 93/192 [02:40<03:12,  1.95s/it]
Clean Reader:  49%|████▉     | 94/192 [02:42<03:10,  1.94s/it]
Clean Reader:  49%|████▉     | 95/192 [02:44<03:10,  1.96s/it]
Clean Reader:  50%|█████     | 96/192 [02:46<03:09,  1.97s/it]
Clean Reader:  51%|█████     | 97/192 [02:48<03:00,  1.90s/it]
Clean Reader:  51%|█████     | 98/192 [02:50<02:53,  1.84s/it]
Clean Reader:  52%|█████▏    | 99/192 [02:51<02:46,  1.80s/it]
Clean Reader:  52%|█████▏    | 100/192 [02:53<02:39,  1.73s/it]
Clean Reader:  53%|█████▎    | 101/192 [02:55<02:37,  1.74s/it]
Clean Reader:  53%|█████▎    | 102/192 [02:56<02:38,  1.76s/it]
Clean Reader:  54%|█████▎    | 103/192 [02:58<02:38,  1.78s/it]
Clean Reader:  54%|█████▍    | 104/192 [03:00<02:37,  1.79s/it]
Clean Reader:  55%|█████▍    | 105/192 [03:02<02:34,  1.78s/it]
Clean Reader:  55%|█████▌    | 106/192 [03:04<02:32,  1.78s/it]
Clean Reader:  56%|█████▌    | 107/192 [03:05<02:30,  1.77s/it]
Clean Reader:  56%|█████▋    | 108/192 [03:07<02:29,  1.78s/it]
Clean Reader:  57%|█████▋    | 109/192 [03:09<02:26,  1.77s/it]
Clean Reader:  57%|█████▋    | 110/192 [03:11<02:23,  1.76s/it]
Clean Reader:  58%|█████▊    | 111/192 [03:12<02:21,  1.74s/it]
Clean Reader:  58%|█████▊    | 112/192 [03:14<02:20,  1.75s/it]
Clean Reader:  59%|█████▉    | 113/192 [03:16<02:19,  1.76s/it]
Clean Reader:  59%|█████▉    | 114/192 [03:18<02:19,  1.79s/it]
Clean Reader:  60%|█████▉    | 115/192 [03:20<02:23,  1.86s/it]
Clean Reader:  60%|██████    | 116/192 [03:22<02:22,  1.88s/it]
Clean Reader:  61%|██████    | 117/192 [03:24<02:20,  1.87s/it]
Clean Reader:  61%|██████▏   | 118/192 [03:25<02:16,  1.85s/it]
Clean Reader:  62%|██████▏   | 119/192 [03:27<02:14,  1.84s/it]
Clean Reader:  62%|██████▎   | 120/192 [03:29<02:12,  1.85s/it]
Clean Reader:  63%|██████▎   | 121/192 [03:31<02:10,  1.83s/it]
Clean Reader:  64%|██████▎   | 122/192 [03:33<02:07,  1.82s/it]
Clean Reader:  64%|██████▍   | 123/192 [03:34<02:04,  1.81s/it]
Clean Reader:  65%|██████▍   | 124/192 [03:36<02:00,  1.77s/it]
Clean Reader:  65%|██████▌   | 125/192 [03:38<01:57,  1.75s/it]
Clean Reader:  66%|██████▌   | 126/192 [03:40<01:58,  1.80s/it]
Clean Reader:  66%|██████▌   | 127/192 [03:42<01:57,  1.81s/it]
Clean Reader:  67%|██████▋   | 128/192 [03:43<01:56,  1.82s/it]
Clean Reader:  67%|██████▋   | 129/192 [03:45<01:53,  1.81s/it]
Clean Reader:  68%|██████▊   | 130/192 [03:47<01:49,  1.77s/it]
Clean Reader:  68%|██████▊   | 131/192 [03:49<01:48,  1.78s/it]
Clean Reader:  69%|██████▉   | 132/192 [03:50<01:46,  1.77s/it]
Clean Reader:  69%|██████▉   | 133/192 [03:52<01:45,  1.79s/it]
Clean Reader:  70%|██████▉   | 134/192 [03:54<01:44,  1.80s/it]
Clean Reader:  70%|███████   | 135/192 [03:56<01:40,  1.77s/it]
Clean Reader:  71%|███████   | 136/192 [03:58<01:39,  1.78s/it]
Clean Reader:  71%|███████▏  | 137/192 [03:59<01:38,  1.79s/it]
Clean Reader:  72%|███████▏  | 138/192 [04:01<01:37,  1.80s/it]
Clean Reader:  72%|███████▏  | 139/192 [04:03<01:34,  1.78s/it]
Clean Reader:  73%|███████▎  | 140/192 [04:05<01:32,  1.79s/it]
Clean Reader:  73%|███████▎  | 141/192 [04:07<01:31,  1.79s/it]
Clean Reader:  74%|███████▍  | 142/192 [04:08<01:30,  1.81s/it]
Clean Reader:  74%|███████▍  | 143/192 [04:10<01:28,  1.82s/it]
Clean Reader:  75%|███████▌  | 144/192 [04:12<01:28,  1.85s/it]
Clean Reader:  76%|███████▌  | 145/192 [04:14<01:26,  1.84s/it]
Clean Reader:  76%|███████▌  | 146/192 [04:16<01:23,  1.82s/it]
Clean Reader:  77%|███████▋  | 147/192 [04:18<01:21,  1.81s/it]
Clean Reader:  77%|███████▋  | 148/192 [04:19<01:19,  1.81s/it]
Clean Reader:  78%|███████▊  | 149/192 [04:21<01:17,  1.81s/it]
Clean Reader:  78%|███████▊  | 150/192 [04:23<01:17,  1.84s/it]
Clean Reader:  79%|███████▊  | 151/192 [04:25<01:13,  1.79s/it]
Clean Reader:  79%|███████▉  | 152/192 [04:27<01:12,  1.82s/it]
Clean Reader:  80%|███████▉  | 153/192 [04:28<01:10,  1.80s/it]
Clean Reader:  80%|████████  | 154/192 [04:30<01:07,  1.77s/it]
Clean Reader:  81%|████████  | 155/192 [04:32<01:03,  1.73s/it]
Clean Reader:  81%|████████▏ | 156/192 [04:33<01:02,  1.75s/it]
Clean Reader:  82%|████████▏ | 157/192 [04:35<01:00,  1.72s/it]
Clean Reader:  82%|████████▏ | 158/192 [04:37<00:58,  1.73s/it]
Clean Reader:  83%|████████▎ | 159/192 [04:39<00:56,  1.73s/it]
Clean Reader:  83%|████████▎ | 160/192 [04:40<00:55,  1.72s/it]
Clean Reader:  84%|████████▍ | 161/192 [04:42<00:54,  1.76s/it]
Clean Reader:  84%|████████▍ | 162/192 [04:44<00:52,  1.76s/it]
Clean Reader:  85%|████████▍ | 163/192 [04:46<00:51,  1.79s/it]
Clean Reader:  85%|████████▌ | 164/192 [04:48<00:50,  1.80s/it]
Clean Reader:  86%|████████▌ | 165/192 [04:49<00:48,  1.80s/it]
Clean Reader:  86%|████████▋ | 166/192 [04:51<00:47,  1.81s/it]
Clean Reader:  87%|████████▋ | 167/192 [04:53<00:45,  1.80s/it]
Clean Reader:  88%|████████▊ | 168/192 [04:55<00:43,  1.81s/it]
Clean Reader:  88%|████████▊ | 169/192 [04:57<00:41,  1.82s/it]
Clean Reader:  89%|████████▊ | 170/192 [04:59<00:40,  1.83s/it]
Clean Reader:  89%|████████▉ | 171/192 [05:00<00:38,  1.86s/it]
Clean Reader:  90%|████████▉ | 172/192 [05:02<00:37,  1.86s/it]
Clean Reader:  90%|█████████ | 173/192 [05:04<00:35,  1.89s/it]
Clean Reader:  91%|█████████ | 174/192 [05:06<00:33,  1.86s/it]
Clean Reader:  91%|█████████ | 175/192 [05:08<00:31,  1.87s/it]
Clean Reader:  92%|█████████▏| 176/192 [05:10<00:30,  1.90s/it]
Clean Reader:  92%|█████████▏| 177/192 [05:12<00:28,  1.91s/it]
Clean Reader:  93%|█████████▎| 178/192 [05:14<00:26,  1.88s/it][W916 21:43:46.197185240 CUDACachingAllocator.cpp:3934] memory allocation failed with OOM on device 0 while trying to allocate 18683527168 bytes (free: 1481179136, total: 99949674496).

Clean Reader:  93%|█████████▎| 179/192 [05:16<00:26,  2.01s/it]
Clean Reader:  94%|█████████▍| 180/192 [05:18<00:23,  1.98s/it]
Clean Reader:  94%|█████████▍| 181/192 [05:20<00:21,  1.99s/it]
Clean Reader:  95%|█████████▍| 182/192 [05:22<00:19,  1.93s/it]
Clean Reader:  95%|█████████▌| 183/192 [05:24<00:17,  1.93s/it]
Clean Reader:  96%|█████████▌| 184/192 [05:26<00:15,  1.94s/it]
Clean Reader:  96%|█████████▋| 185/192 [05:28<00:13,  1.94s/it]
Clean Reader:  97%|█████████▋| 186/192 [05:29<00:11,  1.94s/it]
Clean Reader:  97%|█████████▋| 187/192 [05:31<00:09,  1.93s/it]
Clean Reader:  98%|█████████▊| 188/192 [05:33<00:07,  1.94s/it]
Clean Reader:  98%|█████████▊| 189/192 [05:35<00:05,  1.91s/it]
Clean Reader:  99%|█████████▉| 190/192 [05:37<00:03,  1.92s/it]
Clean Reader:  99%|█████████▉| 191/192 [05:39<00:01,  1.92s/it]
Clean Reader: 100%|██████████| 192/192 [05:41<00:00,  1.92s/it]
Clean Reader: 100%|██████████| 192/192 [05:41<00:00,  1.78s/it]

Clean Self:   0%|          | 0/192 [00:00<?, ?it/s]
Clean Self:   1%|          | 1/192 [00:01<04:10,  1.31s/it]
Clean Self:   1%|          | 2/192 [00:02<04:25,  1.40s/it]
Clean Self:   2%|▏         | 3/192 [00:04<04:27,  1.41s/it]
Clean Self:   2%|▏         | 4/192 [00:05<04:27,  1.43s/it]
Clean Self:   3%|▎         | 5/192 [00:07<04:23,  1.41s/it]
Clean Self:   3%|▎         | 6/192 [00:08<04:22,  1.41s/it]
Clean Self:   4%|▎         | 7/192 [00:09<04:22,  1.42s/it]
Clean Self:   4%|▍         | 8/192 [00:11<04:23,  1.43s/it]
Clean Self:   5%|▍         | 9/192 [00:12<04:22,  1.43s/it]
Clean Self:   5%|▌         | 10/192 [00:14<04:15,  1.41s/it]
Clean Self:   6%|▌         | 11/192 [00:15<04:15,  1.41s/it]
Clean Self:   6%|▋         | 12/192 [00:17<04:20,  1.45s/it]
Clean Self:   7%|▋         | 13/192 [00:18<04:14,  1.42s/it]
Clean Self:   7%|▋         | 14/192 [00:19<04:04,  1.38s/it]
Clean Self:   8%|▊         | 15/192 [00:21<04:06,  1.39s/it]
Clean Self:   8%|▊         | 16/192 [00:22<04:06,  1.40s/it]
Clean Self:   9%|▉         | 17/192 [00:24<04:09,  1.43s/it]
Clean Self:   9%|▉         | 18/192 [00:25<04:11,  1.44s/it]
Clean Self:  10%|▉         | 19/192 [00:26<04:07,  1.43s/it]
Clean Self:  10%|█         | 20/192 [00:28<04:08,  1.44s/it]
Clean Self:  11%|█         | 21/192 [00:29<04:06,  1.44s/it]
Clean Self:  11%|█▏        | 22/192 [00:31<04:02,  1.43s/it]
Clean Self:  12%|█▏        | 23/192 [00:32<03:59,  1.42s/it]
Clean Self:  12%|█▎        | 24/192 [00:34<03:56,  1.41s/it]
Clean Self:  13%|█▎        | 25/192 [00:35<03:56,  1.42s/it]
Clean Self:  14%|█▎        | 26/192 [00:36<04:00,  1.45s/it]
Clean Self:  14%|█▍        | 27/192 [00:38<03:59,  1.45s/it]
Clean Self:  15%|█▍        | 28/192 [00:39<03:59,  1.46s/it]
Clean Self:  15%|█▌        | 29/192 [00:41<04:02,  1.49s/it]
Clean Self:  16%|█▌        | 30/192 [00:43<04:04,  1.51s/it]
Clean Self:  16%|█▌        | 31/192 [00:44<04:09,  1.55s/it]
Clean Self:  17%|█▋        | 32/192 [00:46<04:09,  1.56s/it]
Clean Self:  17%|█▋        | 33/192 [00:47<04:15,  1.60s/it]
Clean Self:  18%|█▊        | 34/192 [00:49<04:06,  1.56s/it]
Clean Self:  18%|█▊        | 35/192 [00:51<04:11,  1.60s/it]
Clean Self:  19%|█▉        | 36/192 [00:52<04:13,  1.62s/it]
Clean Self:  19%|█▉        | 37/192 [00:54<04:15,  1.65s/it]
Clean Self:  20%|█▉        | 38/192 [00:56<04:13,  1.65s/it]
Clean Self:  20%|██        | 39/192 [00:57<04:16,  1.68s/it]
Clean Self:  21%|██        | 40/192 [00:59<04:09,  1.64s/it]
Clean Self:  21%|██▏       | 41/192 [01:01<04:07,  1.64s/it]
Clean Self:  22%|██▏       | 42/192 [01:02<04:00,  1.60s/it]
Clean Self:  22%|██▏       | 43/192 [01:04<03:59,  1.61s/it]
Clean Self:  23%|██▎       | 44/192 [01:05<03:55,  1.59s/it]
Clean Self:  23%|██▎       | 45/192 [01:07<03:52,  1.58s/it]
Clean Self:  24%|██▍       | 46/192 [01:08<03:49,  1.57s/it]
Clean Self:  24%|██▍       | 47/192 [01:10<03:51,  1.60s/it]
Clean Self:  25%|██▌       | 48/192 [01:12<03:55,  1.64s/it]
Clean Self:  26%|██▌       | 49/192 [01:13<03:46,  1.58s/it]
Clean Self:  26%|██▌       | 50/192 [01:15<03:43,  1.58s/it]
Clean Self:  27%|██▋       | 51/192 [01:16<03:42,  1.58s/it]
Clean Self:  27%|██▋       | 52/192 [01:18<03:40,  1.57s/it]
Clean Self:  28%|██▊       | 53/192 [01:19<03:35,  1.55s/it]
Clean Self:  28%|██▊       | 54/192 [01:21<03:39,  1.59s/it]
Clean Self:  29%|██▊       | 55/192 [01:23<03:49,  1.67s/it]
Clean Self:  29%|██▉       | 56/192 [01:25<03:49,  1.68s/it]
Clean Self:  30%|██▉       | 57/192 [01:26<03:41,  1.64s/it]
Clean Self:  30%|███       | 58/192 [01:28<03:32,  1.59s/it]
Clean Self:  31%|███       | 59/192 [01:29<03:29,  1.58s/it]
Clean Self:  31%|███▏      | 60/192 [01:31<03:31,  1.60s/it]
Clean Self:  32%|███▏      | 61/192 [01:32<03:28,  1.59s/it]
Clean Self:  32%|███▏      | 62/192 [01:34<03:32,  1.63s/it]
Clean Self:  33%|███▎      | 63/192 [01:36<03:32,  1.65s/it]
Clean Self:  33%|███▎      | 64/192 [01:38<03:33,  1.67s/it]
Clean Self:  34%|███▍      | 65/192 [01:39<03:34,  1.69s/it]
Clean Self:  34%|███▍      | 66/192 [01:41<03:40,  1.75s/it]
Clean Self:  35%|███▍      | 67/192 [01:43<03:38,  1.75s/it]
Clean Self:  35%|███▌      | 68/192 [01:45<03:36,  1.74s/it]
Clean Self:  36%|███▌      | 69/192 [01:46<03:35,  1.75s/it]
Clean Self:  36%|███▋      | 70/192 [01:48<03:40,  1.81s/it]
Clean Self:  37%|███▋      | 71/192 [01:50<03:37,  1.80s/it]
Clean Self:  38%|███▊      | 72/192 [01:52<03:32,  1.77s/it]
Clean Self:  38%|███▊      | 73/192 [01:54<03:32,  1.78s/it]
Clean Self:  39%|███▊      | 74/192 [01:55<03:29,  1.78s/it]
Clean Self:  39%|███▉      | 75/192 [01:57<03:33,  1.83s/it]
Clean Self:  40%|███▉      | 76/192 [01:59<03:24,  1.77s/it]
Clean Self:  40%|████      | 77/192 [02:01<03:25,  1.79s/it]
Clean Self:  41%|████      | 78/192 [02:03<03:22,  1.78s/it]
Clean Self:  41%|████      | 79/192 [02:05<03:25,  1.82s/it]
Clean Self:  42%|████▏     | 80/192 [02:06<03:24,  1.83s/it]
Clean Self:  42%|████▏     | 81/192 [02:08<03:25,  1.85s/it]
Clean Self:  43%|████▎     | 82/192 [02:10<03:21,  1.83s/it]
Clean Self:  43%|████▎     | 83/192 [02:12<03:22,  1.85s/it]
Clean Self:  44%|████▍     | 84/192 [02:14<03:24,  1.90s/it]
Clean Self:  44%|████▍     | 85/192 [02:16<03:20,  1.87s/it]
Clean Self:  45%|████▍     | 86/192 [02:18<03:15,  1.85s/it]
Clean Self:  45%|████▌     | 87/192 [02:19<03:13,  1.84s/it]
Clean Self:  46%|████▌     | 88/192 [02:21<03:06,  1.79s/it]
Clean Self:  46%|████▋     | 89/192 [02:23<03:08,  1.83s/it]
Clean Self:  47%|████▋     | 90/192 [02:25<03:05,  1.82s/it]
Clean Self:  47%|████▋     | 91/192 [02:27<03:01,  1.80s/it]
Clean Self:  48%|████▊     | 92/192 [02:28<03:00,  1.81s/it]
Clean Self:  48%|████▊     | 93/192 [02:30<03:03,  1.86s/it]
Clean Self:  49%|████▉     | 94/192 [02:32<03:00,  1.84s/it]
Clean Self:  49%|████▉     | 95/192 [02:34<03:01,  1.87s/it]
Clean Self:  50%|█████     | 96/192 [02:36<03:00,  1.88s/it]
Clean Self:  51%|█████     | 97/192 [02:38<02:50,  1.79s/it]
Clean Self:  51%|█████     | 98/192 [02:39<02:43,  1.74s/it]
Clean Self:  52%|█████▏    | 99/192 [02:41<02:37,  1.69s/it]
Clean Self:  52%|█████▏    | 100/192 [02:42<02:29,  1.63s/it]
Clean Self:  53%|█████▎    | 101/192 [02:44<02:29,  1.64s/it]
Clean Self:  53%|█████▎    | 102/192 [02:46<02:29,  1.66s/it]
Clean Self:  54%|█████▎    | 103/192 [02:47<02:29,  1.68s/it]
Clean Self:  54%|█████▍    | 104/192 [02:49<02:28,  1.69s/it]
Clean Self:  55%|█████▍    | 105/192 [02:51<02:26,  1.68s/it]
Clean Self:  55%|█████▌    | 106/192 [02:52<02:24,  1.68s/it]
Clean Self:  56%|█████▌    | 107/192 [02:54<02:21,  1.66s/it]
Clean Self:  56%|█████▋    | 108/192 [02:56<02:21,  1.68s/it]
Clean Self:  57%|█████▋    | 109/192 [02:57<02:18,  1.67s/it]
Clean Self:  57%|█████▋    | 110/192 [02:59<02:16,  1.67s/it]
Clean Self:  58%|█████▊    | 111/192 [03:01<02:14,  1.67s/it]
Clean Self:  58%|█████▊    | 112/192 [03:02<02:13,  1.67s/it]
Clean Self:  59%|█████▉    | 113/192 [03:04<02:12,  1.68s/it]
Clean Self:  59%|█████▉    | 114/192 [03:06<02:12,  1.70s/it]
Clean Self:  60%|█████▉    | 115/192 [03:08<02:15,  1.76s/it]
Clean Self:  60%|██████    | 116/192 [03:10<02:14,  1.77s/it]
Clean Self:  61%|██████    | 117/192 [03:11<02:12,  1.77s/it]
Clean Self:  61%|██████▏   | 118/192 [03:13<02:09,  1.75s/it]
Clean Self:  62%|██████▏   | 119/192 [03:15<02:07,  1.75s/it]
Clean Self:  62%|██████▎   | 120/192 [03:17<02:06,  1.75s/it]
Clean Self:  63%|██████▎   | 121/192 [03:18<02:03,  1.74s/it]
Clean Self:  64%|██████▎   | 122/192 [03:20<02:01,  1.73s/it]
Clean Self:  64%|██████▍   | 123/192 [03:22<01:59,  1.73s/it]
Clean Self:  65%|██████▍   | 124/192 [03:23<01:53,  1.68s/it]
Clean Self:  65%|██████▌   | 125/192 [03:25<01:50,  1.66s/it]
Clean Self:  66%|██████▌   | 126/192 [03:27<01:51,  1.70s/it]
Clean Self:  66%|██████▌   | 127/192 [03:28<01:51,  1.72s/it]
Clean Self:  67%|██████▋   | 128/192 [03:30<01:51,  1.74s/it]
Clean Self:  67%|██████▋   | 129/192 [03:32<01:49,  1.73s/it]
Clean Self:  68%|██████▊   | 130/192 [03:33<01:44,  1.68s/it]
Clean Self:  68%|██████▊   | 131/192 [03:35<01:43,  1.69s/it]
Clean Self:  69%|██████▉   | 132/192 [03:37<01:40,  1.68s/it]
Clean Self:  69%|██████▉   | 133/192 [03:39<01:40,  1.70s/it]
Clean Self:  70%|██████▉   | 134/192 [03:40<01:39,  1.72s/it]
Clean Self:  70%|███████   | 135/192 [03:42<01:35,  1.68s/it]
