=== Starting V1 Phase B Semantic Audit (E5) for Model: mistralai/Mistral-7B-Instruct-v0.1 (Instruct=True) ===
Target Layer: 14 | Limit: 0 pairs | Output: v1/results/derived/v1_phase_b/mistral7b_v0.1_instruct
Loaded 192 matched clinical-neutral pairs for E5 audit.

Loading Model and Tokenizer...

Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]
Loading weights:  64%|██████▍   | 187/291 [00:10<00:05, 17.60it/s]
Loading weights:  66%|██████▋   | 193/291 [00:10<00:04, 22.57it/s]
Loading weights:  67%|██████▋   | 196/291 [00:10<00:05, 18.50it/s]
Loading weights:  69%|██████▉   | 202/291 [00:10<00:04, 21.73it/s]
Loading weights:  70%|███████   | 205/291 [00:11<00:05, 16.98it/s]
Loading weights:  73%|███████▎  | 212/291 [00:11<00:03, 21.84it/s]
Loading weights:  76%|███████▌  | 220/291 [00:11<00:03, 21.62it/s]
Loading weights:  78%|███████▊  | 226/291 [00:11<00:02, 26.69it/s]
Loading weights:  79%|███████▉  | 230/291 [00:12<00:03, 18.15it/s]
Loading weights:  82%|████████▏ | 238/291 [00:12<00:02, 22.11it/s]
Loading weights:  83%|████████▎ | 241/291 [00:12<00:02, 18.58it/s]
Loading weights:  85%|████████▌ | 248/291 [00:13<00:02, 18.24it/s]
Loading weights:  88%|████████▊ | 256/291 [00:13<00:01, 23.57it/s]
Loading weights:  89%|████████▉ | 259/291 [00:13<00:01, 19.41it/s]
Loading weights:  91%|█████████ | 265/291 [00:13<00:01, 24.56it/s]
Loading weights:  92%|█████████▏| 269/291 [00:14<00:01, 19.52it/s]
Loading weights:  94%|█████████▍| 274/291 [00:14<00:00, 22.06it/s]
Loading weights:  95%|█████████▌| 277/291 [00:14<00:00, 18.29it/s]
Loading weights:  97%|█████████▋| 283/291 [00:14<00:00, 20.54it/s]
Loading weights: 100%|██████████| 291/291 [00:14<00:00, 19.72it/s]

[1/3] Running E5-1: Lexical Confound Audit...

Lexical Audit:   0%|          | 0/192 [00:00<?, ?it/s]
Lexical Audit:   1%|          | 1/192 [00:01<03:49,  1.20s/it]
Lexical Audit:   1%|          | 2/192 [00:01<01:57,  1.61it/s]
Lexical Audit:   2%|▏         | 3/192 [00:01<01:22,  2.30it/s]
Lexical Audit:   2%|▏         | 4/192 [00:01<01:04,  2.93it/s]
Lexical Audit:   3%|▎         | 5/192 [00:02<00:54,  3.42it/s]
Lexical Audit:   3%|▎         | 6/192 [00:02<00:45,  4.08it/s]
Lexical Audit:   4%|▎         | 7/192 [00:02<00:41,  4.51it/s]
Lexical Audit:   4%|▍         | 8/192 [00:02<00:36,  5.01it/s]
Lexical Audit:   5%|▍         | 9/192 [00:02<00:33,  5.41it/s]
Lexical Audit:   6%|▌         | 11/192 [00:02<00:28,  6.43it/s]
Lexical Audit:   6%|▋         | 12/192 [00:03<00:30,  5.83it/s]
Lexical Audit:   7%|▋         | 14/192 [00:03<00:27,  6.47it/s]
Lexical Audit:   8%|▊         | 16/192 [00:03<00:26,  6.69it/s]
Lexical Audit:   9%|▉         | 17/192 [00:03<00:26,  6.72it/s]
Lexical Audit:   9%|▉         | 18/192 [00:04<00:27,  6.32it/s]
Lexical Audit:  10%|█         | 20/192 [00:04<00:24,  6.93it/s]
Lexical Audit:  11%|█         | 21/192 [00:04<00:24,  6.98it/s]
Lexical Audit:  11%|█▏        | 22/192 [00:04<00:24,  7.04it/s]
Lexical Audit:  12%|█▎        | 24/192 [00:04<00:20,  8.27it/s]
Lexical Audit:  14%|█▎        | 26/192 [00:04<00:20,  8.28it/s]
Lexical Audit:  15%|█▍        | 28/192 [00:05<00:18,  8.68it/s]
Lexical Audit:  15%|█▌        | 29/192 [00:05<00:20,  7.98it/s]
Lexical Audit:  16%|█▌        | 30/192 [00:05<00:19,  8.13it/s]
Lexical Audit:  16%|█▌        | 31/192 [00:05<00:23,  6.78it/s]
Lexical Audit:  17%|█▋        | 32/192 [00:05<00:24,  6.65it/s]
Lexical Audit:  17%|█▋        | 33/192 [00:06<00:25,  6.32it/s]
Lexical Audit:  18%|█▊        | 34/192 [00:06<00:22,  6.87it/s]
Lexical Audit:  18%|█▊        | 35/192 [00:06<00:26,  6.02it/s]
Lexical Audit:  19%|█▉        | 36/192 [00:06<00:28,  5.54it/s]
Lexical Audit:  19%|█▉        | 37/192 [00:06<00:27,  5.58it/s]
Lexical Audit:  20%|█▉        | 38/192 [00:06<00:24,  6.23it/s]
Lexical Audit:  20%|██        | 39/192 [00:07<00:25,  6.03it/s]
Lexical Audit:  21%|██        | 40/192 [00:07<00:22,  6.63it/s]
Lexical Audit:  21%|██▏       | 41/192 [00:07<00:21,  7.09it/s]
Lexical Audit:  22%|██▏       | 42/192 [00:07<00:20,  7.37it/s]
Lexical Audit:  22%|██▏       | 43/192 [00:07<00:19,  7.68it/s]
Lexical Audit:  23%|██▎       | 44/192 [00:07<00:20,  7.10it/s]
Lexical Audit:  23%|██▎       | 45/192 [00:07<00:19,  7.47it/s]
Lexical Audit:  24%|██▍       | 46/192 [00:07<00:18,  7.71it/s]
Lexical Audit:  24%|██▍       | 47/192 [00:08<00:20,  6.92it/s]
Lexical Audit:  25%|██▌       | 48/192 [00:08<00:23,  6.25it/s]
Lexical Audit:  26%|██▌       | 49/192 [00:08<00:21,  6.79it/s]
Lexical Audit:  26%|██▌       | 50/192 [00:08<00:21,  6.59it/s]
Lexical Audit:  27%|██▋       | 52/192 [00:08<00:19,  7.36it/s]
Lexical Audit:  28%|██▊       | 54/192 [00:08<00:16,  8.30it/s]
Lexical Audit:  29%|██▊       | 55/192 [00:09<00:17,  7.66it/s]
Lexical Audit:  29%|██▉       | 56/192 [00:09<00:17,  7.61it/s]
Lexical Audit:  30%|███       | 58/192 [00:09<00:15,  8.63it/s]
Lexical Audit:  31%|███       | 59/192 [00:09<00:16,  8.12it/s]
Lexical Audit:  31%|███▏      | 60/192 [00:09<00:15,  8.48it/s]
Lexical Audit:  32%|███▏      | 61/192 [00:09<00:17,  7.65it/s]
Lexical Audit:  32%|███▏      | 62/192 [00:10<00:17,  7.46it/s]
Lexical Audit:  33%|███▎      | 63/192 [00:10<00:17,  7.34it/s]
Lexical Audit:  33%|███▎      | 64/192 [00:10<00:17,  7.20it/s]
Lexical Audit:  34%|███▍      | 65/192 [00:10<00:16,  7.65it/s]
Lexical Audit:  34%|███▍      | 66/192 [00:10<00:16,  7.75it/s]
Lexical Audit:  35%|███▍      | 67/192 [00:10<00:16,  7.42it/s]
Lexical Audit:  35%|███▌      | 68/192 [00:10<00:17,  7.22it/s]
Lexical Audit:  36%|███▌      | 69/192 [00:11<00:17,  6.95it/s]
Lexical Audit:  36%|███▋      | 70/192 [00:11<00:18,  6.52it/s]
Lexical Audit:  37%|███▋      | 71/192 [00:11<00:17,  6.90it/s]
Lexical Audit:  38%|███▊      | 72/192 [00:11<00:16,  7.50it/s]
Lexical Audit:  38%|███▊      | 73/192 [00:11<00:15,  7.67it/s]
Lexical Audit:  39%|███▊      | 74/192 [00:11<00:16,  7.07it/s]
Lexical Audit:  39%|███▉      | 75/192 [00:11<00:18,  6.17it/s]
Lexical Audit:  40%|███▉      | 76/192 [00:12<00:17,  6.65it/s]
Lexical Audit:  40%|████      | 77/192 [00:12<00:17,  6.44it/s]
Lexical Audit:  41%|████      | 78/192 [00:12<00:16,  6.95it/s]
Lexical Audit:  41%|████      | 79/192 [00:12<00:17,  6.41it/s]
Lexical Audit:  42%|████▏     | 80/192 [00:12<00:17,  6.33it/s]
Lexical Audit:  42%|████▏     | 81/192 [00:12<00:17,  6.26it/s]
Lexical Audit:  43%|████▎     | 82/192 [00:12<00:17,  6.25it/s]
Lexical Audit:  43%|████▎     | 83/192 [00:13<00:17,  6.12it/s]
Lexical Audit:  44%|████▍     | 84/192 [00:13<00:18,  5.94it/s]
Lexical Audit:  44%|████▍     | 85/192 [00:13<00:15,  6.75it/s]
Lexical Audit:  45%|████▍     | 86/192 [00:13<00:14,  7.33it/s]
Lexical Audit:  45%|████▌     | 87/192 [00:13<00:14,  7.17it/s]
Lexical Audit:  46%|████▌     | 88/192 [00:13<00:13,  7.76it/s]
Lexical Audit:  46%|████▋     | 89/192 [00:13<00:14,  7.14it/s]
Lexical Audit:  47%|████▋     | 90/192 [00:14<00:14,  6.86it/s]
Lexical Audit:  47%|████▋     | 91/192 [00:14<00:13,  7.24it/s]
Lexical Audit:  48%|████▊     | 92/192 [00:14<00:13,  7.52it/s]
Lexical Audit:  48%|████▊     | 93/192 [00:14<00:14,  6.91it/s]
Lexical Audit:  49%|████▉     | 94/192 [00:14<00:14,  6.60it/s]
Lexical Audit:  49%|████▉     | 95/192 [00:14<00:14,  6.58it/s]
Lexical Audit:  50%|█████     | 96/192 [00:15<00:14,  6.43it/s]
Lexical Audit:  51%|█████     | 98/192 [00:15<00:11,  8.23it/s]
Lexical Audit:  52%|█████▏    | 100/192 [00:15<00:09,  9.50it/s]
Lexical Audit:  53%|█████▎    | 101/192 [00:15<00:10,  8.90it/s]
Lexical Audit:  54%|█████▎    | 103/192 [00:15<00:10,  8.68it/s]
Lexical Audit:  54%|█████▍    | 104/192 [00:15<00:10,  8.35it/s]
Lexical Audit:  55%|█████▌    | 106/192 [00:16<00:09,  9.28it/s]
Lexical Audit:  56%|█████▋    | 108/192 [00:16<00:08,  9.90it/s]
Lexical Audit:  57%|█████▋    | 110/192 [00:16<00:07, 10.48it/s]
Lexical Audit:  58%|█████▊    | 112/192 [00:16<00:07, 10.90it/s]
Lexical Audit:  59%|█████▉    | 114/192 [00:16<00:07, 10.15it/s]
Lexical Audit:  60%|██████    | 116/192 [00:17<00:08,  9.43it/s]
Lexical Audit:  61%|██████▏   | 118/192 [00:17<00:07, 10.06it/s]
Lexical Audit:  62%|██████▎   | 120/192 [00:17<00:06, 10.30it/s]
Lexical Audit:  64%|██████▎   | 122/192 [00:17<00:06, 10.73it/s]
Lexical Audit:  65%|██████▍   | 124/192 [00:17<00:06, 11.33it/s]
Lexical Audit:  66%|██████▌   | 126/192 [00:17<00:05, 11.45it/s]
Lexical Audit:  67%|██████▋   | 128/192 [00:18<00:05, 10.85it/s]
Lexical Audit:  68%|██████▊   | 130/192 [00:18<00:05, 11.03it/s]
Lexical Audit:  69%|██████▉   | 132/192 [00:18<00:05, 11.01it/s]
Lexical Audit:  70%|██████▉   | 134/192 [00:18<00:05, 10.95it/s]
Lexical Audit:  71%|███████   | 136/192 [00:18<00:04, 11.32it/s]
Lexical Audit:  72%|███████▏  | 138/192 [00:18<00:04, 11.01it/s]
Lexical Audit:  73%|███████▎  | 140/192 [00:19<00:04, 11.10it/s]
Lexical Audit:  74%|███████▍  | 142/192 [00:19<00:04, 10.97it/s]
Lexical Audit:  75%|███████▌  | 144/192 [00:19<00:04, 10.91it/s]
Lexical Audit:  76%|███████▌  | 146/192 [00:19<00:04, 10.98it/s]
Lexical Audit:  77%|███████▋  | 148/192 [00:19<00:04, 10.50it/s]
Lexical Audit:  78%|███████▊  | 150/192 [00:20<00:04, 10.19it/s]
Lexical Audit:  79%|███████▉  | 152/192 [00:20<00:04,  9.30it/s]
Lexical Audit:  80%|████████  | 154/192 [00:20<00:03,  9.80it/s]
Lexical Audit:  81%|████████▏ | 156/192 [00:20<00:03, 10.01it/s]
Lexical Audit:  82%|████████▏ | 158/192 [00:20<00:03, 10.47it/s]
Lexical Audit:  83%|████████▎ | 160/192 [00:21<00:03, 10.65it/s]
Lexical Audit:  84%|████████▍ | 162/192 [00:21<00:02, 10.52it/s]
Lexical Audit:  85%|████████▌ | 164/192 [00:21<00:02, 10.49it/s]
Lexical Audit:  86%|████████▋ | 166/192 [00:21<00:02, 10.54it/s]
Lexical Audit:  88%|████████▊ | 168/192 [00:21<00:02, 10.78it/s]
Lexical Audit:  89%|████████▊ | 170/192 [00:22<00:02, 10.37it/s]
Lexical Audit:  90%|████████▉ | 172/192 [00:22<00:01, 10.60it/s]
Lexical Audit:  91%|█████████ | 174/192 [00:22<00:01, 10.43it/s]
Lexical Audit:  92%|█████████▏| 176/192 [00:22<00:01,  9.23it/s]
Lexical Audit:  92%|█████████▏| 177/192 [00:22<00:01,  9.28it/s]
Lexical Audit:  93%|█████████▎| 179/192 [00:23<00:01,  8.25it/s]
Lexical Audit:  94%|█████████▍| 180/192 [00:23<00:01,  8.42it/s]
Lexical Audit:  94%|█████████▍| 181/192 [00:23<00:01,  8.62it/s]
Lexical Audit:  95%|█████████▍| 182/192 [00:23<00:01,  8.68it/s]
Lexical Audit:  95%|█████████▌| 183/192 [00:23<00:01,  7.98it/s]
Lexical Audit:  96%|█████████▌| 184/192 [00:23<00:00,  8.12it/s]
Lexical Audit:  96%|█████████▋| 185/192 [00:23<00:00,  8.27it/s]
Lexical Audit:  97%|█████████▋| 186/192 [00:23<00:00,  8.35it/s]
Lexical Audit:  97%|█████████▋| 187/192 [00:24<00:00,  8.43it/s]
Lexical Audit:  98%|█████████▊| 188/192 [00:24<00:00,  6.90it/s]
Lexical Audit:  98%|█████████▊| 189/192 [00:24<00:00,  7.57it/s]
Lexical Audit:  99%|█████████▉| 190/192 [00:24<00:00,  8.02it/s]
Lexical Audit:  99%|█████████▉| 191/192 [00:24<00:00,  8.28it/s]
Lexical Audit: 100%|██████████| 192/192 [00:24<00:00,  8.62it/s]
Lexical Audit: 100%|██████████| 192/192 [00:24<00:00,  7.77it/s]
Mean Jaccard Similarity: 0.411
Mean Relative Edit Distance: 0.464
Mean Sentiment Cue Difference: -0.047
Mean PPL Ratio (Aff / Neu): 0.909

[2/3] Constructing Semantic Transformation Sets...

[3/3] Extracting Layer 14 Representations across Conditions...

E5 Semantic Audit completed! Results saved to v1/results/derived/v1_phase_b/mistral7b_v0.1_instruct/
Summary report written to v1/results/derived/v1_phase_b/mistral7b_v0.1_instruct/e5_semantic_summary.md
