==================================================================
Starting Production Behavioral Evaluation
Timestamp : 2026-09-19T09:28:28Z
Device    : cuda:0
Extra Args: none
Log File  : results/logs/production_behavioral_20260919_182828.log
Cohort    : primary_small (4 families, 8 models)
Datasets  : EmoBank + AIPsy (actual counts logged by the Python runner)
Runtime   : unmeasured (do not use pre-benchmark hour estimates)
==================================================================
2026-09-19 18:28:35,036 [INFO] Affective Empathy Evaluation Unified Runner
2026-09-19 18:28:35,036 [INFO] Stage: behavioral | Cohort: primary_small | Dry-run: False
2026-09-19 18:28:35,036 [INFO] Wall-clock estimates are unmeasured until a Qwen-family benchmark is recorded.
2026-09-19 18:28:35,036 [INFO] Dataset inventory (actual loaded counts; wall-clock time is unmeasured):
2026-09-19 18:28:35,053 [INFO] EmoBank 3-way: n_rows=1000 | path=v1/data/processed/stimuli_vad_3way_test1k.csv | n_unique_stimulus_id=1000 | split_counts={'test': 1000}
2026-09-19 18:28:35,067 [INFO] AIPsy 4-split: n_rows=480 | path=v1/data/processed/aipsy_4split_all.csv | n_unique_pair_id=192 | n_unique_id=480 | split_counts={'clinical': 192, 'neutral': 192, 'moderate': 48, 'complex_neutral': 48}
2026-09-19 18:28:35,081 [INFO] V1 Phase B rule-based controls: n_rows=192 | path=v1/data/processed/v1_e5_semantic_controls.csv | n_unique_pair_id=192
2026-09-19 18:28:35,081 [INFO] === Running Behavioral Stage (model-set: primary_small) ===
2026-09-19 18:28:35,086 [INFO] Running behavioral evaluation for qwen_base (Qwen/Qwen2.5-1.5B)...
2026-09-19 18:28:35,086 [INFO] Executing: /mnt/nas/home/hiromi/src/emo2/.venv/bin/python behavioral/primary/run_behavioral_emobank.py --model Qwen/Qwen2.5-1.5B --tag qwen_base --device cuda:0
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading Model: Qwen/Qwen2.5-1.5B (tag: qwen_base, dtype: float16, device: cuda:0)...

Loading weights:   0%|          | 0/338 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/338 [00:00<04:31,  1.24it/s]
Loading weights:  43%|████▎     | 147/338 [00:00<00:00, 207.85it/s]
Loading weights:  62%|██████▏   | 208/338 [00:01<00:00, 240.70it/s]
Loading weights:  76%|███████▌  | 257/338 [00:01<00:00, 245.22it/s]
Loading weights:  88%|████████▊ | 297/338 [00:01<00:00, 264.01it/s]
3-Way VAD Eval:   2%|▎         | 25/1000 [00:57<36:18,  2.23s/it]
3-Way VAD Eval:   3%|▎         | 26/1000 [00:59<35:09,  2.17s/it]
3-Way VAD Eval:   3%|▎         | 27/1000 [01:01<35:39,  2.20s/it]
3-Way VAD Eval:   3%|▎         | 28/1000 [01:03<34:22,  2.12s/it]
3-Way VAD Eval:   3%|▎         | 29/1000 [01:05<35:18,  2.18s/it]
3-Way VAD Eval:   3%|▎         | 30/1000 [01:07<34:26,  2.13s/it]
3-Way VAD Eval:   3%|▎         | 31/1000 [01:09<32:56,  2.04s/it]
3-Way VAD Eval:   3%|▎         | 32/1000 [01:11<33:32,  2.08s/it]
3-Way VAD Eval:   3%|▎         | 33/1000 [01:13<33:13,  2.06s/it]
3-Way VAD Eval:   3%|▎         | 34/1000 [01:15<34:01,  2.11s/it]
3-Way VAD Eval:   4%|▎         | 35/1000 [01:18<34:07,  2.12s/it]
3-Way VAD Eval:   4%|▎         | 36/1000 [01:19<32:50,  2.04s/it]
3-Way VAD Eval:   4%|▎         | 37/1000 [01:22<36:44,  2.29s/it]
3-Way VAD Eval:   4%|▍         | 38/1000 [01:25<36:57,  2.31s/it]
3-Way VAD Eval:   4%|▍         | 39/1000 [01:26<34:38,  2.16s/it]
3-Way VAD Eval:   4%|▍         | 40/1000 [01:29<34:05,  2.13s/it]
3-Way VAD Eval:   4%|▍         | 41/1000 [01:31<35:11,  2.20s/it]
3-Way VAD Eval:   4%|▍         | 42/1000 [01:33<35:55,  2.25s/it]
3-Way VAD Eval:   4%|▍         | 43/1000 [01:36<36:10,  2.27s/it]
3-Way VAD Eval:   4%|▍         | 44/1000 [01:38<34:53,  2.19s/it]
3-Way VAD Eval:   4%|▍         | 45/1000 [01:40<35:40,  2.24s/it]
3-Way VAD Eval:   5%|▍         | 46/1000 [01:42<33:41,  2.12s/it]
3-Way VAD Eval:   5%|▍         | 47/1000 [01:44<33:15,  2.09s/it]
3-Way VAD Eval:   5%|▍         | 48/1000 [01:46<34:20,  2.16s/it]
3-Way VAD Eval:   5%|▍         | 49/1000 [01:49<36:22,  2.30s/it]
3-Way VAD Eval:   5%|▌         | 50/1000 [01:51<37:47,  2.39s/it]
3-Way VAD Eval:   5%|▌         | 51/1000 [01:54<38:03,  2.41s/it]
3-Way VAD Eval:   5%|▌         | 52/1000 [01:56<36:37,  2.32s/it]
3-Way VAD Eval:   5%|▌         | 53/1000 [01:59<39:04,  2.48s/it]
3-Way VAD Eval:   5%|▌         | 54/1000 [02:01<37:24,  2.37s/it]
3-Way VAD Eval:   6%|▌         | 55/1000 [02:04<39:00,  2.48s/it]
3-Way VAD Eval:   6%|▌         | 56/1000 [02:06<37:00,  2.35s/it]
3-Way VAD Eval:   6%|▌         | 57/1000 [02:07<34:30,  2.20s/it]
3-Way VAD Eval:   6%|▌         | 58/1000 [02:10<34:50,  2.22s/it]
3-Way VAD Eval:   6%|▌         | 59/1000 [02:12<35:49,  2.28s/it]
3-Way VAD Eval:   6%|▌         | 60/1000 [02:14<34:17,  2.19s/it]
3-Way VAD Eval:   6%|▌         | 61/1000 [02:16<33:38,  2.15s/it]
3-Way VAD Eval:   6%|▌         | 62/1000 [02:18<32:59,  2.11s/it]
3-Way VAD Eval:   6%|▋         | 63/1000 [02:20<33:24,  2.14s/it]
3-Way VAD Eval:   6%|▋         | 64/1000 [02:23<33:06,  2.12s/it]
3-Way VAD Eval:   6%|▋         | 65/1000 [02:25<35:25,  2.27s/it]
3-Way VAD Eval:   7%|▋         | 66/1000 [02:27<34:28,  2.21s/it]
3-Way VAD Eval:   7%|▋         | 67/1000 [02:29<34:34,  2.22s/it]
3-Way VAD Eval:   7%|▋         | 68/1000 [02:32<34:12,  2.20s/it]
3-Way VAD Eval:   7%|▋         | 69/1000 [02:34<34:27,  2.22s/it]
3-Way VAD Eval:   7%|▋         | 70/1000 [02:36<35:51,  2.31s/it]
3-Way VAD Eval:   7%|▋         | 71/1000 [02:39<37:10,  2.40s/it]
3-Way VAD Eval:   7%|▋         | 72/1000 [02:41<34:56,  2.26s/it]
3-Way VAD Eval:   7%|▋         | 73/1000 [02:43<35:29,  2.30s/it]
3-Way VAD Eval:   7%|▋         | 74/1000 [02:46<38:20,  2.48s/it]
3-Way VAD Eval:   8%|▊         | 75/1000 [02:49<37:27,  2.43s/it]
3-Way VAD Eval:   8%|▊         | 76/1000 [02:51<38:50,  2.52s/it]
3-Way VAD Eval:   8%|▊         | 77/1000 [02:54<37:48,  2.46s/it]
3-Way VAD Eval:   8%|▊         | 78/1000 [02:57<40:24,  2.63s/it]
3-Way VAD Eval:   8%|▊         | 79/1000 [02:59<41:13,  2.69s/it]
3-Way VAD Eval:   8%|▊         | 80/1000 [03:03<43:24,  2.83s/it]
3-Way VAD Eval:   8%|▊         | 81/1000 [03:05<40:20,  2.63s/it]
3-Way VAD Eval:   8%|▊         | 82/1000 [03:07<38:49,  2.54s/it]
3-Way VAD Eval:   8%|▊         | 83/1000 [03:10<40:45,  2.67s/it]
3-Way VAD Eval:   8%|▊         | 84/1000 [03:14<45:50,  3.00s/it]
3-Way VAD Eval:   8%|▊         | 85/1000 [03:16<42:46,  2.80s/it]
3-Way VAD Eval:   9%|▊         | 86/1000 [03:18<39:23,  2.59s/it]
3-Way VAD Eval:   9%|▊         | 87/1000 [03:20<37:09,  2.44s/it]
3-Way VAD Eval:   9%|▉         | 88/1000 [03:23<36:09,  2.38s/it]
3-Way VAD Eval:   9%|▉         | 89/1000 [03:25<36:04,  2.38s/it]
3-Way VAD Eval:   9%|▉         | 90/1000 [03:27<35:02,  2.31s/it]
3-Way VAD Eval:   9%|▉         | 91/1000 [03:30<38:46,  2.56s/it]
3-Way VAD Eval:   9%|▉         | 92/1000 [03:33<38:06,  2.52s/it]
3-Way VAD Eval:   9%|▉         | 93/1000 [03:35<36:26,  2.41s/it]
3-Way VAD Eval:   9%|▉         | 94/1000 [03:38<39:53,  2.64s/it]
3-Way VAD Eval:  10%|▉         | 95/1000 [03:42<46:00,  3.05s/it]
3-Way VAD Eval:  10%|▉         | 96/1000 [03:46<51:27,  3.41s/it]
3-Way VAD Eval:  10%|▉         | 97/1000 [03:49<49:21,  3.28s/it]
3-Way VAD Eval:  10%|▉         | 98/1000 [03:52<47:28,  3.16s/it]
3-Way VAD Eval:  10%|▉         | 99/1000 [03:55<46:09,  3.07s/it]
3-Way VAD Eval:  10%|█         | 100/1000 [03:57<42:53,  2.86s/it]
3-Way VAD Eval:  10%|█         | 101/1000 [04:00<41:48,  2.79s/it]
3-Way VAD Eval:  10%|█         | 102/1000 [04:03<43:00,  2.87s/it]
3-Way VAD Eval:  10%|█         | 103/1000 [04:05<39:45,  2.66s/it]
3-Way VAD Eval:  10%|█         | 104/1000 [04:08<38:24,  2.57s/it]
3-Way VAD Eval:  10%|█         | 105/1000 [04:10<36:47,  2.47s/it]
3-Way VAD Eval:  11%|█         | 106/1000 [04:12<37:18,  2.50s/it]
3-Way VAD Eval:  11%|█         | 107/1000 [04:15<35:23,  2.38s/it]
3-Way VAD Eval:  11%|█         | 108/1000 [04:16<33:37,  2.26s/it]
3-Way VAD Eval:  11%|█         | 109/1000 [04:18<32:01,  2.16s/it]
3-Way VAD Eval:  11%|█         | 110/1000 [04:21<34:04,  2.30s/it]
3-Way VAD Eval:  11%|█         | 111/1000 [04:25<39:36,  2.67s/it]
3-Way VAD Eval:  11%|█         | 112/1000 [04:27<37:52,  2.56s/it]
3-Way VAD Eval:  11%|█▏        | 113/1000 [04:29<34:36,  2.34s/it]
3-Way VAD Eval:  11%|█▏        | 114/1000 [04:31<34:27,  2.33s/it]
3-Way VAD Eval:  12%|█▏        | 115/1000 [04:33<34:23,  2.33s/it]
3-Way VAD Eval:  12%|█▏        | 116/1000 [04:36<34:21,  2.33s/it]
3-Way VAD Eval:  12%|█▏        | 117/1000 [04:38<33:37,  2.28s/it]
3-Way VAD Eval:  12%|█▏        | 118/1000 [04:40<33:43,  2.29s/it]
3-Way VAD Eval:  12%|█▏        | 119/1000 [04:42<33:21,  2.27s/it]
3-Way VAD Eval:  12%|█▏        | 120/1000 [04:47<44:52,  3.06s/it]
3-Way VAD Eval:  12%|█▏        | 121/1000 [04:49<40:58,  2.80s/it]
3-Way VAD Eval:  12%|█▏        | 122/1000 [04:52<37:53,  2.59s/it]
3-Way VAD Eval:  12%|█▏        | 123/1000 [04:54<36:20,  2.49s/it]
3-Way VAD Eval:  12%|█▏        | 124/1000 [04:56<36:48,  2.52s/it]
3-Way VAD Eval:  12%|█▎        | 125/1000 [04:59<35:13,  2.42s/it]
3-Way VAD Eval:  13%|█▎        | 126/1000 [05:01<34:45,  2.39s/it]
3-Way VAD Eval:  13%|█▎        | 127/1000 [05:03<34:59,  2.41s/it]
3-Way VAD Eval:  13%|█▎        | 128/1000 [05:06<35:48,  2.46s/it]
3-Way VAD Eval:  13%|█▎        | 129/1000 [05:08<35:41,  2.46s/it]
3-Way VAD Eval:  13%|█▎        | 130/1000 [05:10<33:29,  2.31s/it]
3-Way VAD Eval:  13%|█▎        | 131/1000 [05:12<32:35,  2.25s/it]
3-Way VAD Eval:  13%|█▎        | 132/1000 [05:15<33:38,  2.33s/it]
3-Way VAD Eval:  13%|█▎        | 133/1000 [05:17<32:13,  2.23s/it]
3-Way VAD Eval:  13%|█▎        | 134/1000 [05:19<31:54,  2.21s/it]
3-Way VAD Eval:  14%|█▎        | 135/1000 [05:21<31:15,  2.17s/it]
3-Way VAD Eval:  14%|█▎        | 136/1000 [05:24<33:01,  2.29s/it]
3-Way VAD Eval:  14%|█▎        | 137/1000 [05:26<33:06,  2.30s/it]
3-Way VAD Eval:  14%|█▍        | 138/1000 [05:28<33:11,  2.31s/it]
3-Way VAD Eval:  14%|█▍        | 139/1000 [05:31<36:03,  2.51s/it]
3-Way VAD Eval:  14%|█▍        | 140/1000 [05:33<33:31,  2.34s/it]
3-Way VAD Eval:  14%|█▍        | 141/1000 [05:36<33:11,  2.32s/it]
3-Way VAD Eval:  14%|█▍        | 142/1000 [05:38<33:42,  2.36s/it]
3-Way VAD Eval:  14%|█▍        | 143/1000 [05:41<34:38,  2.43s/it]
3-Way VAD Eval:  14%|█▍        | 144/1000 [05:43<35:47,  2.51s/it]
3-Way VAD Eval:  14%|█▍        | 145/1000 [05:46<34:34,  2.43s/it]
3-Way VAD Eval:  15%|█▍        | 146/1000 [05:48<33:09,  2.33s/it]
3-Way VAD Eval:  15%|█▍        | 147/1000 [05:51<35:26,  2.49s/it]
3-Way VAD Eval:  15%|█▍        | 148/1000 [05:53<32:59,  2.32s/it]
3-Way VAD Eval:  15%|█▍        | 149/1000 [05:55<33:29,  2.36s/it]
3-Way VAD Eval:  15%|█▌        | 150/1000 [05:58<37:10,  2.62s/it]
3-Way VAD Eval:  15%|█▌        | 151/1000 [06:01<35:51,  2.53s/it]
3-Way VAD Eval:  15%|█▌        | 152/1000 [06:04<41:27,  2.93s/it]
3-Way VAD Eval:  15%|█▌        | 153/1000 [06:07<39:54,  2.83s/it]
3-Way VAD Eval:  15%|█▌        | 154/1000 [06:09<38:11,  2.71s/it]
3-Way VAD Eval:  16%|█▌        | 155/1000 [06:13<41:14,  2.93s/it]
3-Way VAD Eval:  16%|█▌        | 156/1000 [06:15<36:34,  2.60s/it]
3-Way VAD Eval:  16%|█▌        | 157/1000 [06:17<35:03,  2.49s/it]
3-Way VAD Eval:  16%|█▌        | 158/1000 [06:19<34:27,  2.46s/it]
3-Way VAD Eval:  16%|█▌        | 159/1000 [06:22<33:44,  2.41s/it]
3-Way VAD Eval:  16%|█▌        | 160/1000 [06:24<35:15,  2.52s/it]
3-Way VAD Eval:  16%|█▌        | 161/1000 [06:27<34:38,  2.48s/it]
3-Way VAD Eval:  16%|█▌        | 162/1000 [06:29<35:02,  2.51s/it]
3-Way VAD Eval:  16%|█▋        | 163/1000 [06:32<37:07,  2.66s/it]
3-Way VAD Eval:  16%|█▋        | 164/1000 [06:35<37:29,  2.69s/it]
3-Way VAD Eval:  16%|█▋        | 165/1000 [06:38<38:47,  2.79s/it]
3-Way VAD Eval:  17%|█▋        | 166/1000 [06:42<43:19,  3.12s/it]
3-Way VAD Eval:  17%|█▋        | 167/1000 [06:44<39:19,  2.83s/it]
3-Way VAD Eval:  17%|█▋        | 168/1000 [06:46<36:03,  2.60s/it]
3-Way VAD Eval:  17%|█▋        | 169/1000 [06:48<33:18,  2.40s/it]
3-Way VAD Eval:  17%|█▋        | 170/1000 [06:51<34:37,  2.50s/it]
3-Way VAD Eval:  17%|█▋        | 171/1000 [06:53<34:49,  2.52s/it]
3-Way VAD Eval:  17%|█▋        | 172/1000 [06:55<32:13,  2.34s/it]
3-Way VAD Eval:  17%|█▋        | 173/1000 [06:58<33:38,  2.44s/it]
3-Way VAD Eval:  17%|█▋        | 174/1000 [07:01<33:58,  2.47s/it]
3-Way VAD Eval:  18%|█▊        | 175/1000 [07:03<32:47,  2.38s/it]
3-Way VAD Eval:  18%|█▊        | 176/1000 [07:06<34:50,  2.54s/it]
3-Way VAD Eval:  18%|█▊        | 177/1000 [07:08<33:29,  2.44s/it]
3-Way VAD Eval:  18%|█▊        | 178/1000 [07:10<31:18,  2.28s/it]
3-Way VAD Eval:  18%|█▊        | 179/1000 [07:12<30:49,  2.25s/it]
3-Way VAD Eval:  18%|█▊        | 180/1000 [07:15<33:26,  2.45s/it]
3-Way VAD Eval:  18%|█▊        | 181/1000 [07:18<35:31,  2.60s/it]
3-Way VAD Eval:  18%|█▊        | 182/1000 [07:20<35:32,  2.61s/it]
3-Way VAD Eval:  18%|█▊        | 183/1000 [07:23<33:54,  2.49s/it]
3-Way VAD Eval:  18%|█▊        | 184/1000 [07:25<35:04,  2.58s/it]
3-Way VAD Eval:  18%|█▊        | 185/1000 [07:28<35:20,  2.60s/it]
3-Way VAD Eval:  19%|█▊        | 186/1000 [07:31<36:49,  2.71s/it]
3-Way VAD Eval:  19%|█▊        | 187/1000 [07:34<36:00,  2.66s/it]
3-Way VAD Eval:  19%|█▉        | 188/1000 [07:36<34:46,  2.57s/it]
3-Way VAD Eval:  19%|█▉        | 189/1000 [07:38<34:10,  2.53s/it]
3-Way VAD Eval:  19%|█▉        | 190/1000 [07:41<33:19,  2.47s/it]
3-Way VAD Eval:  19%|█▉        | 191/1000 [07:43<33:57,  2.52s/it]
3-Way VAD Eval:  19%|█▉        | 192/1000 [07:46<33:58,  2.52s/it]
3-Way VAD Eval:  19%|█▉        | 193/1000 [07:48<33:19,  2.48s/it]
3-Way VAD Eval:  19%|█▉        | 194/1000 [07:51<33:42,  2.51s/it]
3-Way VAD Eval:  20%|█▉        | 195/1000 [07:53<32:22,  2.41s/it]
3-Way VAD Eval:  20%|█▉        | 196/1000 [07:56<33:21,  2.49s/it]
3-Way VAD Eval:  20%|█▉        | 197/1000 [07:58<31:46,  2.37s/it]
3-Way VAD Eval:  20%|█▉        | 198/1000 [08:01<33:05,  2.48s/it]
3-Way VAD Eval:  20%|█▉        | 199/1000 [08:02<30:36,  2.29s/it]
3-Way VAD Eval:  20%|██        | 200/1000 [08:05<30:15,  2.27s/it]
3-Way VAD Eval:  20%|██        | 201/1000 [08:07<29:15,  2.20s/it]
3-Way VAD Eval:  20%|██        | 202/1000 [08:09<30:59,  2.33s/it]
3-Way VAD Eval:  20%|██        | 203/1000 [08:12<31:26,  2.37s/it]
3-Way VAD Eval:  20%|██        | 204/1000 [08:14<32:41,  2.46s/it]
3-Way VAD Eval:  20%|██        | 205/1000 [08:17<32:29,  2.45s/it]
3-Way VAD Eval:  21%|██        | 206/1000 [08:19<31:05,  2.35s/it]
3-Way VAD Eval:  21%|██        | 207/1000 [08:22<32:37,  2.47s/it]
3-Way VAD Eval:  21%|██        | 208/1000 [08:24<33:17,  2.52s/it]
3-Way VAD Eval:  21%|██        | 209/1000 [08:27<32:41,  2.48s/it]
3-Way VAD Eval:  21%|██        | 210/1000 [08:30<34:18,  2.61s/it]
3-Way VAD Eval:  21%|██        | 211/1000 [08:32<33:09,  2.52s/it]
3-Way VAD Eval:  21%|██        | 212/1000 [08:34<32:45,  2.49s/it]
3-Way VAD Eval:  21%|██▏       | 213/1000 [08:36<30:56,  2.36s/it]
3-Way VAD Eval:  21%|██▏       | 214/1000 [08:39<29:41,  2.27s/it]
3-Way VAD Eval:  22%|██▏       | 215/1000 [08:40<28:10,  2.15s/it]
3-Way VAD Eval:  22%|██▏       | 216/1000 [08:43<29:17,  2.24s/it]
3-Way VAD Eval:  22%|██▏       | 217/1000 [08:45<29:39,  2.27s/it]
3-Way VAD Eval:  22%|██▏       | 218/1000 [08:48<29:55,  2.30s/it]
3-Way VAD Eval:  22%|██▏       | 219/1000 [08:50<30:21,  2.33s/it]
3-Way VAD Eval:  22%|██▏       | 220/1000 [08:52<29:15,  2.25s/it]
3-Way VAD Eval:  22%|██▏       | 221/1000 [08:55<30:40,  2.36s/it]
3-Way VAD Eval:  22%|██▏       | 222/1000 [08:57<30:58,  2.39s/it]
3-Way VAD Eval:  22%|██▏       | 223/1000 [08:59<30:55,  2.39s/it]
3-Way VAD Eval:  22%|██▏       | 224/1000 [09:02<32:54,  2.54s/it]
3-Way VAD Eval:  22%|██▎       | 225/1000 [09:05<33:27,  2.59s/it]
3-Way VAD Eval:  23%|██▎       | 226/1000 [09:08<34:03,  2.64s/it]
3-Way VAD Eval:  23%|██▎       | 227/1000 [09:11<35:03,  2.72s/it]
3-Way VAD Eval:  23%|██▎       | 228/1000 [09:13<34:56,  2.72s/it]
3-Way VAD Eval:  23%|██▎       | 229/1000 [09:16<32:33,  2.53s/it]
3-Way VAD Eval:  23%|██▎       | 230/1000 [09:18<31:06,  2.42s/it]
3-Way VAD Eval:  23%|██▎       | 231/1000 [09:20<30:25,  2.37s/it]
3-Way VAD Eval:  23%|██▎       | 232/1000 [09:22<28:18,  2.21s/it]
3-Way VAD Eval:  23%|██▎       | 233/1000 [09:25<32:13,  2.52s/it]
3-Way VAD Eval:  23%|██▎       | 234/1000 [09:27<31:38,  2.48s/it]
3-Way VAD Eval:  24%|██▎       | 235/1000 [09:30<31:40,  2.48s/it]
3-Way VAD Eval:  24%|██▎       | 236/1000 [09:32<31:35,  2.48s/it]
3-Way VAD Eval:  24%|██▎       | 237/1000 [09:35<31:38,  2.49s/it]
3-Way VAD Eval:  24%|██▍       | 238/1000 [09:37<30:10,  2.38s/it]
3-Way VAD Eval:  24%|██▍       | 239/1000 [09:39<30:14,  2.38s/it]
3-Way VAD Eval:  24%|██▍       | 240/1000 [09:41<28:36,  2.26s/it]
3-Way VAD Eval:  24%|██▍       | 241/1000 [09:44<29:04,  2.30s/it]
3-Way VAD Eval:  24%|██▍       | 242/1000 [09:47<30:45,  2.43s/it]
3-Way VAD Eval:  24%|██▍       | 243/1000 [09:49<29:42,  2.36s/it]
3-Way VAD Eval:  24%|██▍       | 244/1000 [09:51<28:19,  2.25s/it]
3-Way VAD Eval:  24%|██▍       | 245/1000 [09:53<27:28,  2.18s/it]
3-Way VAD Eval:  25%|██▍       | 246/1000 [09:55<27:01,  2.15s/it]
3-Way VAD Eval:  25%|██▍       | 247/1000 [09:57<28:10,  2.25s/it]
3-Way VAD Eval:  25%|██▍       | 248/1000 [10:00<29:29,  2.35s/it]
3-Way VAD Eval:  25%|██▍       | 249/1000 [10:02<28:38,  2.29s/it]
3-Way VAD Eval:  25%|██▌       | 250/1000 [10:05<30:38,  2.45s/it]
3-Way VAD Eval:  25%|██▌       | 251/1000 [10:07<29:12,  2.34s/it]
3-Way VAD Eval:  25%|██▌       | 252/1000 [10:09<28:56,  2.32s/it]
3-Way VAD Eval:  25%|██▌       | 253/1000 [10:12<29:33,  2.37s/it]
3-Way VAD Eval:  25%|██▌       | 254/1000 [10:17<39:52,  3.21s/it]
3-Way VAD Eval:  26%|██▌       | 255/1000 [10:19<36:14,  2.92s/it]
3-Way VAD Eval:  26%|██▌       | 256/1000 [10:22<36:16,  2.93s/it]
3-Way VAD Eval:  26%|██▌       | 257/1000 [10:25<34:35,  2.79s/it]
3-Way VAD Eval:  26%|██▌       | 258/1000 [10:27<32:05,  2.59s/it]
3-Way VAD Eval:  26%|██▌       | 259/1000 [10:30<34:44,  2.81s/it]
3-Way VAD Eval:  26%|██▌       | 260/1000 [10:32<31:49,  2.58s/it]
3-Way VAD Eval:  26%|██▌       | 261/1000 [10:35<31:38,  2.57s/it]
3-Way VAD Eval:  26%|██▌       | 262/1000 [10:37<29:30,  2.40s/it]
3-Way VAD Eval:  26%|██▋       | 263/1000 [10:40<31:44,  2.58s/it]
3-Way VAD Eval:  26%|██▋       | 264/1000 [10:42<31:10,  2.54s/it]
3-Way VAD Eval:  26%|██▋       | 265/1000 [10:44<30:21,  2.48s/it]
